---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    Polk Twp ||| [[TW]]
    Pleasant 18
    Pleasant 19
    Pleasant 2
    Pleasant 20
    Pleasant 21
    Pleasant 22
    Pleasant 23
    Pleasant 24
    Pleasant 25
    Pleasant 26
    Pleasant 27
    Pleasant 28
    Pleasant 29
    Pleasant 3
    Pleasant 30
    Pleasant 31
    Pleasant 32
    Pleasant 33
    Pleasant 34
    Pleasant 35
    Pleasant 36
    Pleasant 37
    Pleasant 38
    Pleasant 39
    Pleasant 4
    Pleasant 40
    Pleasant 41
    Pleasant 42
    Pleasant 43
    Pleasant 44
    Pleasant 45
    Pleasant 46
    Pleasant 47
    Pleasant 48
    Pleasant 49
    Pleasant 5
    Pleasant 50
    Pleasant 51 Non-Voting
    Pleasant 6
    Pleasant 7
    Point
    Polk Twp
    Posey
    Posey 1
    Posey 11
    Posey Elizabeth
    Posey Northeast
    Posey Southeast
    Posey West
    Prairie 01
    Prairie 02
    Prairie 1
    Prairie 2
    Prairie 2 - Warsaw
    Prairie 3
    Prairie Creek-A
    Prairieton-A
    Preble
    Precinct 01
    Precinct 02
    Precinct 03
    Precinct 04
    Precinct 05
    Precinct 05 Nv
    Precinct 06
    Precinct 07
    Precinct 08
    Precinct 09
    Precinct 10
    Precinct 11
    Precinct 12
    Precinct 13
    Precinct 14
    Precinct 15
    Precinct 16
    Precinct 17
    Precinct 18
    Precinct 19
    Precinct 20
    Precinct 21
    Precinct 22
    Precinct 23
    Precinct 24
    Precinct 25
    Precinct 26
    Precinct 27
    Precinct 28
    Precinct 29
    Precinct 30
    Precinct 31
    Precinct 32
    Precinct 33
    Precinct 34
    Precinct 35
    Precinct 36
    Precinct 37
    Precinct 38
    Precinct 39
    Precinct 40
    Precinct 41
    Precinct 42
    Precinct 43
    Precinct 44
    Precinct 45
    Precinct 46
    Precinct 47
    Precinct 48
    Precinct 49
    Precinct 50
    Precinct 51
    Precinct 52
    Precinct 53
    Precinct 54
    Precinct 55
    Precinct 56
    Precinct 57
    Precinct 58
    Precinct 59
    Precinct 60
    Precinct 61
    Precinct 62
    Precinct 63
    Precinct 64
    Precinct 65
    Precinct 66
    Precinct 67
    Precinct 68
    Precinct 69
    Precinct 70
    Precinct 71
    Precinct 73
    Precinct 74
    Precinct 75
    Precinct 77
    Precinct 78
    Precinct 81
    Precinct 87
    Precinct 88
    Precinct 90
    Precinct 91
    Precinct 92
    Precinct 93
    Precinct 94
    Precinct 95
    Precinct 98
    Raccoon
    Randolph 01
    Randolph 02
    Randolph 03
    Randolph 04
    Randolph 05
    Randolph 06
    Randolph 10
    Randolph 11
    Ray 01
    Ray 02
    Ray 1
    Ray 2
    Republican Twp
    Reserve
    Richland 1
    Richland 2
    Richland 20
    Richland 3
    Richland 4
    Richland North
    Richland South
    Riley-A
    Riley-B
    Ripley
    Ripley 09
    Ripley 10
    Robb 1
    Robb 2
    Robb 3
    Robinson 1
    Robinson 2
    Robinson 3
    Rock Creek
    Rock Creek Twp
    Rockcreek - 5200
    Rt 20
    Rushville City 01
    Rushville City 02
    Rushville City 03
    Rushville Township 07
    Rushville Township 08
    Russell
    Rutherford
    Salamonie Twp 1
    Salamonie Twp 2
    Salt Creek 1
    Salt Creek 2
    Saltcreek Township
    Saluda Twp
    Sandcreek
    Sandcreek - 5300
    Sandcreek - 5350
    Sandcreek North
    Sandcreek South
    Sch 02
    Sch 04
    Sch 06
    Sch 07
    Sch 09
    Sch 10
    Sch 13
    Sch 14
    Sch 15
    Sch 16
    Sch 17
    Sch 18
    Sch 19
    Sch 20
    Sch 22
    Sch 24
    Sch 26
    Sch 27
    Sch 28
    Sch 32
    Sch 33
    Scott
    Scott Precinct 01
    Scott Precinct 02
    Scott Precinct 03
    Scott Precinct 04
    Scott Precinct 05
    Scott Precinct 06
    Second East
    Second West
    Seward 01
    Seward 02
    Shelby Twp
    Sheridan 01
    Sheridan 02
    Sheridan 03
    Sheridan 04
    Sims 1
    Sj 01
    Sj 02
    Sj 03
    Sj 04
    Sj 05
    Sj 06
    Sj 07
    Sj 08
    Sj 09
    Sj 10
    Sj 11
    Sj 12
    Sj 13
    Sj 14
    Sj 15
    Sj 16
    Sj 17
    Sj 18
    Sj 19
    Sjt 01
    Sjt 02
    Sjt 03
    Sjt 04
    Sjt 07
    Sjt 08
    Sjt 09
    Smith
    Smith East
    Smith Northeast
    Smith Northwest
    Smith South
    Smith West
    Smyrna
    South Center
    South Halbert
    South Monroe
    South Washington
    Southeast
    Southeast Halbert
    Sparta 1
    Sparta 2
    Sparta 3
    Spencer North
    Spencer South
    Spiceland 1
    Spiceland 2
    Springfield
    St Marys
    St. Paul
    Stafford
    Stamperscreek
    Steen
    Sterling 1
    Sterling 2
    Sterling 3
    Stockton 1
    Stockton 2
    Stockton 3
    Stockton 4
    Stockton 5
    Stockton 6
    Stockton 7
    Stoneycreek
    Sugar Creek
    Sugar Creek-A
    Sugar Creek-B
    Sugar Creek-C
    Sugar Creek-D
    Sugar Creek-E
    Sugar Creek-F
    Taylor
    Taylor A
    Taylor B
    Taylor C
    Third East
    Third West
    Thorncreek North
    Thorncreek Northeast
    Thorncreek Northwest
    Thorncreek South
    Tippecanoe 01
    Tippecanoe 02
    Tippecanoe 03
    Tippecanoe 04
    Troy
    Turkey Creek 01
    Turkey Creek 02
    Turkey Creek 03
    Turkey Creek 04
    Turkey Creek 05
    Turkey Creek 06
    Turkey Creek 07 (Nv)
    Turman
    Union
    Union 01
    Union 02
    Union 03
    Union 04
    Union 05
    Union 06
    Union 07
    Union 09
    Union 1
    Union 18
    Union 2
    Union 3
    Union Columbia City
    Union East
    Union Precinct 01
    Union Twp
    Union West
    Van Buren
    Van Buren 01
    Van Buren 02
    Van Buren 03
    Van Buren 1
    Vernon East
    Vernon West
    Vigo 1
    Vincennes City 1
    Vincennes City 2
    Vincennes City 3
    Vincennes City 4
    Vincennes City 5
    Vincennes City 6
    Vincennes City 7
    Vincennes City 8
    Vincennes Township 1
    Vincennes Township 2
    Vincennes Township 3
    Vincennes Township 4
    Vincennes Township 5
    W 01
    W 03
    W 04
    Wabash
    Walker 12
    Walnut
    Ward 01 Precinct 01
    Ward 01 Precinct 02
    Ward 01 Precinct 03
    Ward 01 Precinct 03 (Nv)
    Ward 01 Precinct 05
    Ward 01 Precinct 06
    Ward 01 Precinct 07
    Ward 01 Precinct 08
    Ward 01 Precinct 09
    Ward 01 Precinct 10
    Ward 01 Precinct 13
    Ward 01 Precinct 14
    Ward 01 Precinct 15
    Ward 01 Precinct 16
    Ward 01 Precinct 17
    Ward 02 Precinct 01
    Ward 02 Precinct 02
    Ward 02 Precinct 03
    Ward 02 Precinct 03 (Nv)
    Ward 02 Precinct 04
    Ward 02 Precinct 05
    Ward 02 Precinct 06
    Ward 02 Precinct 09
    Ward 02 Precinct 10
    Ward 02 Precinct 11
    Ward 02 Precinct 12
    Ward 02 Precinct 14
    Ward 02 Precinct 15
    Ward 02 Precinct 16
    Ward 02 Precinct 18
    Ward 03 Precinct 01
    Ward 03 Precinct 02
    Ward 03 Precinct 05
    Ward 03 Precinct 06
    Ward 03 Precinct 09
    Ward 03 Precinct 11
    Ward 03 Precinct 12
    Ward 03 Precinct 14
    Ward 03 Precinct 15
    Ward 03 Precinct 16
    Ward 03 Precinct 17
    Ward 03 Precinct 18
    Ward 03 Precinct 19
    Ward 03 Precinct 20
    Ward 03 Precinct 21
    Ward 03 Precinct 22
    Ward 03 Precinct 23
    Ward 04 Precinct 01
    Ward 04 Precinct 02
    Ward 04 Precinct 03
    Ward 04 Precinct 04
    Ward 04 Precinct 05
    Ward 04 Precinct 06
    Ward 04 Precinct 09
    Ward 04 Precinct 11
    Ward 04 Precinct 17
    Ward 04 Precinct 18
    Ward 04 Precinct 19
    Ward 04 Precinct 20
    Ward 04 Precinct 21
    Ward 04 Precinct 22
    Ward 04 Precinct 23
    Ward 04 Precinct 24
    Ward 05 Precinct 01
    Ward 05 Precinct 02
    Ward 05 Precinct 03
    Ward 05 Precinct 05
    Ward 05 Precinct 07
    Ward 05 Precinct 08
    Ward 05 Precinct 09
    Ward 05 Precinct 10
    Ward 05 Precinct 11
    Ward 05 Precinct 12
    Ward 05 Precinct 13
    Ward 05 Precinct 14
    Ward 05 Precinct 15
    Ward 05 Precinct 16
    Ward 06 Precinct 0 (Nv)
    Ward 06 Precinct 01
    Ward 06 Precinct 02
    Ward 06 Precinct 03
    Ward 06 Precinct 04
    Ward 06 Precinct 05
    Ward 06 Precinct 07
    Ward 06 Precinct 08
    Ward 06 Precinct 09
    Ward 06 Precinct 11
    Ward 06 Precinct 12
    Ward 06 Precinct 13
    Ward 06 Precinct 14
    Ward 06 Precinct 15
    Ward 06 Precinct 16
    Ward 06 Precinct 17
    Ward 3
    Warren
    Warren Twp
    Washington
    Washington 01
    Washington 02
    Washington 03
    Washington 04
    Washington 05
    Washington 06
    Washington 07
    Washington 08
    Washington 09
    Washington 1
    Washington 10
    Washington 17
    Washington 2
    Washington 3
    Washington 4
    Washington North
    Washington South
    Washington Township
    Waterloo 1
    Wayne
    Wayne - 5600
    Wayne - 5700
    Wayne - 5800
    Wayne 01
    Wayne 02
    Wayne 03
    Wayne 04
    Wayne 05
    Wayne 06
    Wayne 06 Nv
    Wayne 07
    Wayne 08
    Wayne 09
    Wayne 1
    Wayne 10
    Wayne 11
    Wayne 12
    Wayne 13
    Wayne 2
    Wayne 3
    Wayne Twp
    Wct 01
    Wct 02
    Wct 03
    Wct 04
    Wct 06
    Webster East
    Webster West
    West Memphis
    West Root
    Westfield 01
    Westfield 02
    Westfield 03
    Westfield 04
    Westfield 05
    Westfield 06
    Westfield 07
    Westfield 08
    Westfield 09
    Westfield 10
    Westfield 11
    Westfield 12
    Westfield 13
    Westfield 14
    Westfield 15
    Westfield 16
    Westfield 17
    Westfield 18
    Westfield 19
    Westfield 20
    Westfield 21
    Westfield 22
    Westfield 23
    Westfield 24
    Westfield 25
    Westfield 26
    Westfield 27
    Westfield 28
    Westfield 29
    Westfield 30
    Westfield 31
    Westport
    Whiskey Run 1
    Whiskey Run 2
    White River
    White River 01
    White River 02
    White River 03
    White River 04
    White River 05
    White River 06
    White River 07
    White River 08
    White River 09
    White River 10
    White River 11
    White River 12
    White River 13
    White River 14
    White River 15
    White River 16
    White River 17
    White River 18
    White River 19
    White River 20
    White River 21
    White River 22
    White River 23
    White River 24
    White River 25
    White River 26
    White River 27
    White River 28
    White River 29
    White River 30
    White River 31
    White River 32
    White River 33
    White River 34
    White River 35
    White River 36
    White River 37
    White River 38
    White River 39
    White River 40
    White River 41
    White River 42
    White River 43
    White River 44
    White River 45
    White River 46
    Whitewater 1
    Whitewater 2
    Widner
    Winslow
    Wr001
    Wr002
    Wr003
    Wr004
    Wr005
    Wr006
    Wr007
    Wr008
    Wr009
    Wr010
    Wr011
    Wr012
    Wr013
    Wr014
    Wr015
    Wr016
    Wr017
    Wr018
    Wr019
    Wr020
    Wr021
    Wr022
    Wr023
    Wr024
    Wr025
    Wr026
    Wr027
    Wr028
    Wr029
    Wr030
    Wr031
    Wr032
    Wr033
    Wr034
    Wr035
    Wr036
    Wr037
    Wr038
    Wr039
    Wr040
    Wr041
    Wr042
    Wr043
    Wr044
    Wr045
    Wr046
    Wr047
    Wr048
    Wr049
    Wr050
    Wr051
    Wr052
    Wr053
    Wr054
    Wr055
    Wr056
    Wr057
    Wr058
    Wr059
    Wr060
    Wr061
    Wr062
    Wr063
    Wright 1
    Wright 2
    Wright 3
    Wright 4
    Wright 5
    Ws001
    Ws002
    Ws003
    Ws004
    Ws005
    Ws006
    Ws007
    Ws008
    Ws009
    Ws010
    Ws011
    Ws012
    Ws013
    Ws014
    Ws015
    Ws016
    Ws017
    Ws018
    Ws019
    Ws020
    Ws021
    Ws022
    Ws023
    Ws024
    Ws025
    Ws026
    Ws027
    Ws028
    Ws029
    Ws030
    Ws031
    Ws032
    Ws033
    Ws034
    Ws035
    Ws036
    Ws037
    Ws038
    Ws039
    Ws040
    Ws041
    Ws042
    Ws043
    Ws044
    Ws045
    Ws046
    Ws047
    Ws048
    Ws049
    Ws050
    Ws051
    Ws052
    Ws053
    Ws054
    Ws055
    Ws056
    Ws057
    Ws058
    Ws059
    Ws060
    Ws061
    Ws062
    Ws063
    Ws064
    Ws065
    Ws066
    Ws067
    Ws068
    Ws069
    Ws070
    Ws071
    Ws072
    Ws073
    Ws074
    Ws075
    Ws076
    Ws077
    Ws078
    Ws079
    Ws080
    Ws081
    Ws082
    Ws083
    Ws084
    Ws085
    Ws086
    Ws087
    Ws088
    Ws089
    Ws090
    Ws091
    Ws092
    Ws093
    Ws094
    Ws095
    Ws096
    Ws097
    Ws098
    Ws099
    Ws100
    Ws101
    Ws102
    Ws103
    Ws104
    Ws105
    Ws106
    Ws107
    Wt 01
    Wt 02
    Wt 05
    Wt 06
    Wt 07
    Wt 08
    Wt 09
    Wt 10
    Wy001
    Wy002
    Wy003
    Wy004
    Wy005
    Wy006
    Wy007
    Wy008
    Wy009
    Wy010
    Wy011
    Wy012
    Wy013
    Wy014
    Wy015
    Wy016
    Wy017
    Wy018
    Wy019
    Wy020
    Wy021
    Wy022
    Wy023
    Wy024
    Wy025
    Wy026
    Wy027
    Wy028
    Wy029
    Wy030
    Wy031
    Wy032
    Wy033
    Wy034
    Wy035
    Wy036
    Wy037
    Wy038
    Wy039
    Wy040
    Wy041
    Wy042
    Wy043
    Wy044
    Wy045
    Wy046
    Wy047
    Wy048
    Wy049
    Wy050
    Wy051
    Wy052
    Wy053
    Wy054
    Wy055
    Wy056
    Wy057
    Wy058
    Wy059
    Wy060
    Wy061
    Wy062
    Wy063
    Wy064
    Wy065
    Wy066
    Wy067
    Wy068
    Wy069
    Wy070
    Wy071
    Wy072
    Wy073
    Wy074
    Wy075
    Wy076
    Wy077
    Wy078
    Wy079
    Wy080
    Wy081
    Wy082
    Wy083
    Wy084
    Wy085
    York 01
    York 02
    York 1
------

