---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    BARRYTOWN ||| [[TOWN]]
    MACEDONIA SCHOOL
    MACK TRANSPORT
    MADISON BAPT CH
    MADISON CITY HALL
    MADISON MISSION 7TH DAY
    MADISON PUBLIC LIBRARY
    MADRID BAPT CH
    MAG SPGS REDEMPTION CH
    MAGNOLIA COMM CTR
    MAGNOLIA SPRINGS BAPTIST
    MALCOLM CTR
    MALVERN COMM CTR
    MANCHESTER COMM BLDG
    MANNINGHAM VTG HOUSE
    MANOY V H
    MANTUA FIRE DEPT
    MAPLESVILLE LIBRARY
    MARBLE VALLEY VFD
    MARGERUM COMMUNITY
    MARION JCT BLACKBELT
    MARK RUSSELL REC CTR
    MARLEY MILL FORESTRY
    MARLOW/FISH RIVER VFD
    MARS HILL/W CHILTON FS
    MARTIN IDLE COMM CTR
    MARVIN ODOMS PLACE
    MARY KELLY JOHNSTON GYM
    MARY PHELPS CTR
    MARY'S CROSS ROADS V H
    MASSEY FIRE DEPT
    MAYFIELD FIRE DEPT
    MAYSVILLE CH CHRIST
    MCABEE CTR
    MCCARLEY CTR 6-1
    MCCHESNEY STUDENT CTR
    MCCOLLUM MIDWAY FIRE/RESC
    MCCOLLUM NAT'L GUARD
    MCCOO SCHOOL
    MCCULLOUGH VFD
    MCDONALD HUGHES COMM
    MCKENZIE CITY HALL
    MCKESTES COMM CTR
    MCSHAN
    MEADOWBROOK BAPT
    MEADOWBROOK BAPTIST
    MEADOWLAKE ELEM
    MEADOWSMITH LIBRARY
    MEEKSVILLE STORM SHELTER
    MEGARGEL ASSEM OF GOD
    MELLOW VALLEY HIGH
    MELVIN
    MEMORIAL BAPTIST CH
    MEMORIAL PARK NATATORIUM
    MEMORIAL STADIUM
    MEMPHIS BAPT CH
    MENTAL HEALTH CTR
    MENTONE VISITOR CTR
    MERDIANVILLE CH CHRIST
    MICAVILLE VFD
    MICHAEL FIGURES COMM CTR
    MIDLAND CITY VOTING HALL
    MIDWAY
    MIDWAY & DAMASCUS VFD
    MILLBROOK CIVIC CTR
    MILLPORT LIBRARY
    MILLRY FIRE HOUSE
    MINEOLA METHODIST CH
    MLK CTR
    MOBILE COMM ACTION
    MOBILE MUSEUM OF ART
    MOLLOY BETTS
    MONROEVILLE COMM CTR
    MONROEVILLE HOUSING
    MONROEVILLE WATER TOWER
    MONROVIA CH CHRIST
    MONROVIA COMM CTR
    MONTE SANO UMC
    MONTGOMERY FIRE DEPT
    MOODY CIVIC CTR
    MOODY TOWN UNION HILL
    MOORES STORE
    MORELAND FIRE DEPT
    MORNING STAR
    MORRISON XR FD
    MOSSES TOWN HALL
    MOULTON CITY HALL 24-1
    MOUNDVILLE COMMUNITY CTR
    MOUNTAINBORO VFD
    MOVEMENT CH
    MOWA CHOCTAW COMM CTR
    MT ANDREWS COMM CTR
    MT CALVARY BAPT CHURCH
    MT CALVARY BAPTIST
    MT GILEAD BAPT CH
    MT HEBRON FIRE
    MT HERMAN
    MT HIGH
    MT HOPE BAPT FELLOW 9-1
    MT MORIAH METH15-1 21-1
    MT OLIVE
    MT OLIVE BAPT CH
    MT OLIVE COMM CTR
    MT OLIVE SUNDERLAND VFD
    MT PLEASANT CURRY
    MT PLEASANT SR CTR
    MT SINAI BAPTIST
    MT SPRINGS
    MT STAR STORE
    MT STERLING
    MT VIEW BAPT
    MT WEISNER FIRE HALL
    MT WEISNER VFD #2
    MT ZION BAPT CH
    MT ZION CHURCH
    MT ZION FAMILY CTR
    MULDER MEMORIAL
    MUNFORD OLD HS GYM
    MURPHREE VALLEY
    MUSCADINE VFD
    MUSCLE SHOALS CITY HALL
    MYRTLEWOOD COMM
    McCORDS CROSSROADS
    McDAVID JONES ELEM
    McINTOSH COMM
    N COUTLAND SR CTR 2-1
    NANAFALIA
    NATIONAL GUARD
    NATIONAL GUARD ARMORY
    NATL GUARD ARMORY
    NATURAL BRIDGE COMM CENTER
    NAUVOO COMM CTR
    NAZARENE BAPTIST
    NE ETOWAH COMM CTR
    NECTAR
    NEEDMORE VOTING CTR #1
    NEEDMORE VOTING CTR #2
    NEEDMORE WALDROP CH
    NEEL VFD
    NEIGHBORHOOD FCLTY
    NESMITH CHURCH
    NETTLESBORO
    NEW BETHANY CH OF GOD
    NEW BETHEL FIRE
    NEW BRASHIERS CHAPEL
    NEW BROCKTON COMM
    NEW BROCKTON SR CTR
    NEW CANAAN SR CTR
    NEW CTR BAPT CH
    NEW FRANKLIN FIRE DEPT
    NEW HOME BAPT TITUS
    NEW HOME BAPT WETUMPKA
    NEW HOPE
    NEW HOPE BAPT
    NEW HOPE BAPTIST CH
    NEW HOPE CITY HALL
    NEW HOPE CUMBERLAND
    NEW HOPE METHODIST
    NEW HOPE MISSIONARY
    NEW LIBERTY GROVE 16-1
    NEW LIFE ASSEMBLY GOD
    NEW LIFE BAPT CH
    NEW LONDON VFD
    NEW MARKET REC CTR
    NEW MCLAINS VTG HOUSE
    NEW ORDER BAPT
    NEW PACES PT VFD
    NEW SALEM CHURCH
    NEW SITE TOWN HALL
    NEW UNION COMM CTR
    NEW ZION BAPT 11-1
    NEW ZION MISSIONARY CH
    NEWBERN CITY HALL
    NEWBIA VTG HOUSE
    NEWBURG
    NEWHOPE METHODIST
    NEWTON TOWN HALL
    NEWVILLE VT HOUSE
    NICHOLSVILLE BAPTIST
    NOCCALULA  KIWANIS
    NOKOMIS VH
    NORTH GADSDEN REC
    NORTH PERRY
    NORTH SHELBY BAPTIST
    NORTH VALLEY CH
    NORTHPORT CITY HALL
    NORTHPORT COMM CTR
    NORTHSIDE LIONS CLUB
    NOTASULGA TOWN HALL
    OAK BOWERY CH OF CHRIST
    OAK GROVE BAPT
    OAK GROVE BAPT CH
    OAK GROVE CITY HALL
    OAK LEVEL PINEYWDS
    OAKLAND VFD
    OAKMAN COMM CTR
    OAKWOOD UNIVERSITY CH
    ODEN RIDGE VFD
    ODENVILLE CIVIC CTR
    OFS FIRE STATION
    OHATCHEE 1ST BAPT
    OLD CASTLEBERRY
    OLD COUNTY CH
    OLD FIELD CHURCH
    OLD GADSDEN HIGH
    OLD HERMAN CH
    OLD HOPEWELL CHURCH
    OLD MERRITT SCHOOL
    OLD MILL SQUARE
    OLD SUNSHINE SCHOOL
    OLD TEXAS CC SIMPKINS
    OLD UNION CHURCH
    OLD ZION BAPTIST
    OMAHA
    ONEONTA
    OPELIKA LEARNING CTR
    OPELIKA SPORTSPLEX
    OPHELIA
    OPINE TALLAHATTA 1611
    OPP SR ACTIVITY CTR
    OPTIMIST PARK REC CTR
    ORANGE BEACH EVENT CTR
    ORRVILLE COMM CTR
    OSAKA CHURCH
    OUR SAVIOR CATHOLIC CH
    OURTOWN VFD
    OWENS CROSS ROADS
    OWENS CROSS ROADS CH
    OXFORD CHEAHA CLUBHOUSE
    OXFORD LAKE PK CIVIC CTR
    OXFORD PUBLIC LIBRARY
    OZARK CIVIC CTR
    PAINT ROCK SR CITIZEN
    PAINTER-LIBERTY BAPT
    PALMER PILLANS MIDDLE
    PALMETTO
    PANOLA COMM CTR
    PANOLA TRAILER
    PARK VIEW BAPT
    PARKWAY BAPT CH
    PARRISH TOWN HALL
    PAUL FIRE
    PAYNE GAP CHURCH
    PEA RIDGE COMM CTR
    PEARCES MILL PEA RIDGE
    PEARSON CHAPEL
    PEBBLE COMM CTR
    PELHAM
    PELHAM CIVIC COMPLEX
    PELL CITY BOYS&GIRLS CLUB
    PENNINGTON
    PENTECOST UMC
    PERDIDO BEACH VFD
    PERDIDO VFD #1
    PERDUE HILL MAS LODGE
    PEROTE VOTING BLDG
    PETERMAN BAPT CH
    PETERSON COMM CH
    PETREY COMM CTR
    PHENIX CITY YOUTH CTR
    PHIL CAMPBELL SR CTR
    PHILLIPS PREPARATORY SCH
    PHIPPS WORK CTR
    PICKENSVILLE
    PIEDMONT FIRE STATION
    PIEDMONT REC BLDG
    PIKE CO COURTHOUSE
    PILGRAM MISS BAPT 18-1
    PINCHAM-LINCOLN CTR
    PINCKARD TOWN HALL
    PINE APPLE COMM CTR
    PINE APPLE LIBRARY
    PINE GROVE
    PINE GROVE BAPT CH
    PINE GROVE CH
    PINE GROVE CH 36-1
    PINE GROVE MISSIONARY BAPT CH
    PINE HILL
    PINE HILL CITY HALL
    PINE LEVEL AME CHURCH
    PINE LEVEL SR CTR
    PINE MOUNTAIN
    PINE RIDGE COMM D-3
    PINE RIDGE COMM D-4
    PINE SPRINGS
    PINEDALE VFD
    PINEGROVE VFD #1
    PINEVIEW BAPT CH
    PINEVIEW VH
    PINEY GROVE CH 32-1
    PINEY GROVE VTG HOUSE
    PINEYWOODS FIRE DEPT
    PISGAH CITY HALL
    PITTSVIEW VFD
    PLAINVIEW CH CHRIST
    PLAINVIEW VFD
    PLANTERSVILLE VFD 00101001
    PLEASANT GROVE FIRE DEPT
    PLEASANT GROVE VFD
    PLEASANT GROVES COMM CTR
    PLEASANT GRV 14 20 23 27
    PLEASANT HILL
    PLEASANT HILL COMM CTR
    PLEASANT HOME SCH
    PLEASANT HOME/CATOE'S
    PLEASANT RIDGE VTG
    PLEASANT SITE VFD
    PLEASANTFIELD COMM
    PLEVNA/NEW MARKET FIRE DEPT
    PLUMBER STEAMFITTER
    POARCH (OLD SCHL HOUSE)
    POINT MALLARD EVENT CTR
    POLLARD TOWN HALL
    POPLAR SPRGS CH
    PORTERSVILLE BAPT
    POWELL PARK PAVILION
    PRAIRIE FARM REC CTR
    PREC 1010 - HUFFMAN BAPTIST CH
    PREC 1020 - TOM BRADFORD PARK
    PREC 1030 - LM SMITH MIDDLE
    PREC 1040 - BETHEL BAPTIST CHU
    PREC 1050 - MIDFIELD COMMUNITY
    PREC 1060 - SUN VALLEY ELEMENT
    PREC 1065/4060 - CENTER POINT
    PREC 1070 - CRESTWAY BAPTIST C
    PREC 1080 - FRENCH STUDENT CEN
    PREC 1090 - FORESTDALE SQUARE
    PREC 1100 - SOUTH HAMPTON ELEM
    PREC 1110 - DON HAWKINS PARK &
    PREC 1120 - ROBINSON ELEMENTAR
    PREC 1125 - CENTER POINT SENIO
    PREC 1130 - MARTHA GASKINS ELE
    PREC 1140 - THE GIRLS INC BUIL
    PREC 1150 - ADAMSVILLE SENIOR
    PREC 1160 - FAITH CHAPEL CHRIS
    PREC 1170 - HUDSON MIDDLE SCHO
    PREC 1180 - BARRETT ELEMENTARY
    PREC 1190 - INGLENOOK ELEMENTA
    PREC 1200 - NORWOOD COMMUNITY
    PREC 1210 - GLEN OAKS ELEMENTA
    PREC 1220 - WILLOW WOOD RECREA
    PREC 1230 - GREATER EMMANUEL T
    PREC 1240 - MT PILGRIM BAPTIS
    PREC 1250 - FORESTDALE FIRE ST
    PREC 1270 - HOOPER CITY RECREA
    PREC 1280 - OLIVER ELEMENTARY
    PREC 1285 - MINOR FIRE STATION
    PREC 1290 - NORTH BIRMINGHAM R
    PREC 1300 - NORTH BIRMINGHAM P
    PREC 1310 - BROWNSVILLE COMMUN
    PREC 1320 - THE SANDUSKY-HUDSO
    PREC 1330 - MORTON SIMPSON COM
    PREC 1340 - MOUNT HEBRON BAPTI
    PREC 1350 - FAIRFIELD CIVIC CE
    PREC 1360 - NORTH AVONDALE PUB
    PREC 1365 - DOLOMITE W FIELD C
    PREC 1370 - MCALPINE RECREATIO
    PREC 1380 - ST MARY'S CATHOLI
    PREC 2010 - LEGION FIELD LOBBY
    PREC 2020 - HOMEWOOD SENIOR CE
    PREC 2030 - HIGHLAND PARK GOLF
    PREC 2040 - ENSLEY PARK RECREA
    PREC 2050 - HARRISON PARK RECR
    PREC 2060 - CHARLES A BROWN EL
    PREC 2070 - CENTRAL PARK RECRE
    PREC 2080 - RAMSAY ALTERNATIVE
    PREC 2090 - SIXTH AVENUE BAPTI
    PREC 2095 - HOMEWOOD COMMUNITY
    PREC 2100/2420 - MEMORIAL PARK
    PREC 2110 - SOUTHSIDE HOMES CO
    PREC 2120 - MACEDONIA BAPTIST
    PREC 2130 - MINOR ELEMENTARY S
    PREC 2140 - NEW BEGINNING CHUR
    PREC 2150 - BRIGHTON COMMUNITY
    PREC 2160 - JEFFERSON COUNTY C
    PREC 2170 - HEMPHILL SCHOOL RE
    PREC 2180 - AVONDALE PUBLIC LI
    PREC 2190 - WIGGINS LIBRARY &
    PREC 2200 - CENTRAL PARK ELEME
    PREC 2210 - JONESBORO ELEMENTA
    PREC 2215 - GRANT STREET BAPTI
    PREC 2220 - GLEN IRIS ELEMENTA
    PREC 2240 - FIRE DEPARTMENT AD
    PREC 2245/3060 - BESSEMER CIVI
    PREC 2250 - MORE THAN CONQUERO
    PREC 2260 - WILKERSON MIDDLE S
    PREC 2270 - MOUNT ZION MISSION
    PREC 2280 - WEST END ACADEMY
    PREC 2290 - EAST ENSLEY PUBLIC
    PREC 2300 - BUSH HILLS ACADEMY
    PREC 2310 - MT ZION COMMUNITY
    PREC 2320 - UNITARIAN UNIVERSA
    PREC 2330 - HENRY CRUMPTON REC
    PREC 2340 - THOMPSON MANOR COM
    PREC 2350 - OXMOOR VALLEY COMM
    PREC 2360 - BESSEMER RECREATIO
    PREC 2365/3160 - CHURCH AT ROS
    PREC 2370 - NEW BETHEL BAPTIST
    PREC 2380 - FIVE POINTS WEST P
    PREC 2390 - ROOSEVELT CITY COM
    PREC 2400 - WENONAH HIGH SCHOO
    PREC 2410 - BRYANT CHAPEL AME
    PREC 2430/2440 - SOUTHSIDE BRA
    PREC 2450 - AFTON LEE COMMUNIT
    PREC 3010 - HOOVER MET BASEBAL
    PREC 3015 - HOOVER MET SPORTS
    PREC 3020 - GRACE LIFE BAPTIST
    PREC 3025 - BAPTIST CHURCH OF
    PREC 3030 - PLEASANT GROVE FIR
    PREC 3035 - BETHEL BAPTIST CHU
    PREC 3040 - PRINCE OF PEACE CA
    PREC 3045 - BIRMINGHAM COMMUNI
    PREC 3050 - PLEASANT RIDGE BAP
    PREC 3070 - MT OLIVE COMMUNIT
    PREC 3075 - FIRST BAPTIST CHUR
    PREC 3080 - THE STATION CHURCH
    PREC 3090 - BROOKLANE COMMUNIT
    PREC 3100 - BAGLEY ELEMENTARY
    PREC 3110 - OAKMONT CHAPEL PRE
    PREC 3120 - ADAMSVILLE BAPTIST
    PREC 3130 - SHADES CREST BAPTI
    PREC 3140 - VALLEY CREEK BAPTI
    PREC 3150 - UNION HILL BAPTIST
    PREC 3170 - ALLIANCE COMMUNITY
    PREC 3180 - CORNER SCHOOL
    PREC 3200 - MAURICE L WEST CO
    PREC 3220 - EZRA BAPTIST CHURC
    PREC 3240 - SYLVAN SPRINGS FIR
    PREC 3250 - BESSEMER FIRE STAT
    PREC 3260 - WEST JEFFERSON REC
    PREC 3270 - MUSCODA COMMUNITY
    PREC 3280 - BROOKSIDE COMMUNIT
    PREC 3285/4130 - WARRIOR STORM
    PREC 3290 - MULGA TOWN HALL
    PREC 3300 - JOHNS COMMUNITY CE
    PREC 3310 - PARKWOOD CHURCH OF
    PREC 3320 - MAYTOWN BAPTIST CH
    PREC 3330 - FIRST BAPT CHURCH
    PREC 4005 - GARDENDALE FIRST B
    PREC 4010 - GARDENDALE CIVIC C
    PREC 4015 - HOPE COMMUNITY CHU
    PREC 4020 - TRUSSVILLE FIRST B
    PREC 4025 - TRUSSVILLE CIVIC C
    PREC 4030 - GREATER GRACE MISS
    PREC 4040 - TRUSSVILLE CITY HA
    PREC 4045 - FAITH COMMUNITY FE
    PREC 4050 - CLAY COMMUNITY CEN
    PREC 4070 - TARRANT CITY HALL
    PREC 4080 - NORTH PARK BAPTIST
    PREC 4090 - FULTONDALE FIRST B
    PREC 4100 - MOUNTAIN VIEW BAPT
    PREC 4110 - ROCK SCHOOL CENTER
    PREC 4120 - LIFE CHURCH
    PREC 4125 - HOPE COMMUNITY CHU
    PREC 4140 - LEEDS CIVIC CENTER
    PREC 4150 - PALMERDALE UNITED
    PREC 4170 - NORTH POINT COMMUN
    PREC 4180 - BRADFORD SANCTUARY
    PREC 4190 - IRONDALE CIVIC CEN
    PREC 4200 - FULTONDALE SENIOR
    PREC 4210 - MORRIS SENIOR CITI
    PREC 4220 - IRONDALE SENIOR CI
    PREC 4230 - GUIDING LIGHT CHUR
    PREC 4240 - IRONDALE CITY HALL
    PREC 4250 - TRAFFORD CITY HALL
    PREC 5005 - BIRMINGHAM FIRST S
    PREC 5010 - HOOVER PARK & RECR
    PREC 5015 - HOOVER SENIOR CENT
    PREC 5020 - VESTAVIA HILLS MET
    PREC 5030 - SHADES MOUNTAIN CO
    PREC 5035 - FULLNESS CHRISTIAN
    PREC 5040 - METROPOLITAN CHURC
    PREC 5050 - HOMEWOOD PUBLIC LI
    PREC 5060 - SAINT PETER THE AP
    PREC 5070 - CAHABA HEIGHTS BAP
    PREC 5080 - BROOKWOOD BAPTIST
    PREC 5090 - LEEDS FIRST UNITED
    PREC 5100 - BLUFF PARK UNITED
    PREC 5110 - MOUNTAIN BROOK CIT
    PREC 5120 - SHADES MOUNTAIN BA
    PREC 5130 - MOUNTAIN BROOK COM
    PREC 5140 - THE CHURCH AT LIBE
    PREC 5160 - SAINT THOMAS EPISC
    PREC 5170 - EDGEWOOD ELEMENTAR
    PREC 5180 - SAINT LUKE'S EPISC
    PREC 5200 - MOUNTAINTOP COMMUN
    PREC 5220 - VESTAVIA CIVIC CEN
    PREC 5230 - HOOVER PUBLIC LIBR
    PREC 5240 - SHADES CAHABA ELEM
    PREC 5250 - CHURCH OF THE HIGH
    PREC 5260 - CANTERBURY UNITED
    PREC 5280 - BIRMINGHAM BOTANIC
    PRESCOTT BAPTIST CH
    PRICEVILLE EVENT CTR
    PRIDE MISSIONARY
    PRINCETON FIRE HALL
    PROSPECT CEMETERY
    PROSPECT METHODIST CH
    PROVIDENCE BAPT CH
    PROVIDENCE BAPT W CAMPUS
    PROVIDENCE BAPTIST CH
    PROVIDENCE E CHILTON FS
    PROVIDENCE FIRE DEPT
    PROVIDENCE TOWN HALL
    PROVIDENCE UMC
    PROVIDENCE VTG HOUSE
    PROVISIONAL
    PROVISIONAL ABSENTEE
    PROVISIONAL OFFICIAL
    PROVSIONAL
    PTCLEAR FAMILY MINISTRIES
    PUMPKIN CENTER BAPT CH
    PUSHMATAHA
    PUTNAM VTG BOOTH
    QUEEN OF PEACE SCHOOL
    RABUN FIRE HOUSE
    RADFORDVILLE
    RAGLAND TOWN HALL
    RAINBOW CITY COMM
    RAINBOW CITY FIRE
    RAINSVILLE DEKALB CO SCH CLSM
    RANBURNE VFD
    RANGE FIRE
    RANGEDALE CTR
    RANGELINE BAPTIST CH
    RAY VFD
    RED BANK FIRE DEPT 3-1
    RED BAY SR CTR
    RED CREEK FIRE HOUSE
    RED LEVEL FIRE DEPT
    RED OAK
    REDHILL COMM CTR
    REECE CITY TOWN HALL
    REELTOWN FIRE DEPT
    REFORM
    REGENCY CH OF CHRIST
    REHOBETH MUNICIPAL CMPLX
    REMLAP
    RENFROE VFD
    REPTON TOWN HALL
    RESTORATION CH
    REVELATION MISSIONARY
    REVELS STORE
    RICES CHAPEL CH
    RICHARD B STONE COMPLEX
    RICHVILLE VFD
    RIDDLES HALL
    RIDERWOOD
    RIDGE GROVE
    RIDGE-CONCORD BAPT
    RISE CHURCH
    RIVER FALLS CITY HALL
    RIVER REGION CHURCH
    RIVERCHASE BAPTIST
    RIVERCHASE CHURCH CHRIST
    RIVERSIDE COMM CTR
    RIVERVIEW BAPT CH
    RIVERVIEW TOWN HALL
    ROBBINS ELEM
    ROBERT L HOPE COMM CTR
    ROBERTSDALE PZK HALL
    ROBINSONS MILL
    ROCK HILL RIDGE VFD
    ROCK MILLS
    ROCK RUN CHURCH
    ROCK SPRGS VOTING
    ROCK SPRINGS
    ROCKFORD EVENT CTR
    ROCKVILLE 211
    ROCKY CREEK BAPTIST CH
    ROCKY CREEK VTG HOUSE
    ROCKY HD COMM HOUSE
    RODENTOWN COMM CTR
    ROGERSVILLE 1ST BAPT
    ROMULUS FIRE DEPT
    ROSA
    ROSALIE COMM CTR
    ROSE HILL COMM CTR
    ROSINTON COMMUNITY CH
    ROSSIE PURCELL MUN BLDG
    ROUND ISLAND BAPTIST CH
    ROWE HALL
    ROYAL
    RUHAMA JR HIGH GYM
    RURAL HOME CO BLDG
    RUSHENVILLE BAPT
    RUSSELL CHAPEL BAPT
    RUSSELL COUNTY CH
    RUSSELL VT CTR BOBO
    RUSSELLVILLE ELECTRIC
    RUSSELLVILLE HIGH
    RUTLEDGE COMM CTR
    S HIGHLAND COMM CTR
    SACO VFD #1
    SACO VFD #2
    SAFFORD VFD
    SAINTS CROSSROADS
    SAKS HIGH SCHOOL
    SALEM CH OF CHRIST ACTIVITY
    SALITPA FIRE 811
    SAMSON SR CITIZENS CTR
    SANCTUARY ON THE MTN
    SAND ROCK TOWN HALL
    SANDCUT FIRE
    SANDY RIDGE COMMUNITY
    SANFORD AVE GYM
    SANFORD CITY HALL
    SANTUCK COMM CTR
    SAPPS
    SARAGOSSA COMM CTR
    SARALAND CIVIC CTR
    SARDIS COMM CTR
    SARDIS NORTH
    SARDIS SOUTH
    SARDIS SPRINGS BAPTIST
    SAVES FIRE DEPT #1
    SAWYERVILLE VFD
    SCOTTSBORO REC COMM BLDG
    SEARCY VFD
    SECTION NEW CITY HALL
    SELMA BAPT CH
    SELMA MALL
    SELMONT WATER WORKS 00502001
    SEMAN CONG CHRISTIAN
    SEMINOLE FIRE HOUSE
    SEMMES COMM CTR
    SEMMES FIRST BAPTIST
    SEVERE
    SHADY GROVE BAPT
    SHADY GROVE CHURCH
    SHEFFIELD BD OF ED
    SHEFFIELD FIRE 2ND ST
    SHEFFIELD MICHAEL
    SHEFFIELD RECREATION
    SHELBY CO SERVICES BLDG
    SHELTON BEACH RD BAPT
    SHERIFF FIRING RANGE
    SHERROD AVE CH OF CHRIST
    SHERWOOD BAPT CH
    SHILOH COMM BLDG
    SHILOH MISSIONARY
    SHILOH SCHOOL BLDG
    SHILOH TOWN HALL
    SHINBONE VFD
    SHOAL CREEK COMM CTR
    SHOAL CREEK TOWN HALL
    SHORTERVILLE BAPTIST
    SHOTTSVILLE FIRE
    SILAS
    SILVERHILL COMM CTR
    SIMCOE COMM CTR
    SIPSEY COMM CTR
    SIX MILE COMM CTR
    SKINNERTON FIRE
    SKIPPERVILLE METHODIST
    SKIRUM COMM CTR
    SKYLINE CITY HALL
    SLATE UNION CH
    SLOCOMB NATIONAL GUARD
    SMITH STATION SR CTR
    SMITHS JR HIGH
    SMOKE RISE
    SNEAD
    SOJOURNER COMM CTR
    SOMA CH
    SOUTH SHELBY BAPT CH
    SOUTHSIDE COMM CTR
    SOUTHWOOD PRESBYTERIAN
    SOUWILPA
    SPANISH FORT CH CHRIST
    SPANISH FORT COMM CTR
    SPANISH TRAIL BAPT CH
    SPEAKE FIRE DEPT 28-1
    SPENCER REC CTR
    SPRING CREEK VFD
    SPRING GARDEN FIRE STATION
    SPRING HILL
    SPRING ST COMM CTR
    SPRING VALLEY CH GOD
    SPRINGFIELD METHODIST
    SPRINGHILL FD
    SPRINGHILL HOUSING
    SPRINGHILL VFD
    SPRINGVILLE 1ST UNITED
    SPRUCE PINE COMM CTR
    SR COMM CTR
    SR MULTIPURPOSE CTR
    SRYGLEY CH OF CHRIST
    ST ANDREW BY THE SEA
    ST ANDREWS METHODIST
    ST ELMO ELEM
    ST FLORIAN SR CTR
    ST JAMES UMC
    ST JOHN UMC
    ST JOHN'S PARK
    ST JOHNS CATHOLIC CH
    ST LUKE CHRISTIAN CH
    ST MARGARET PARISH
    ST MATTHEW PB CHURCH
    ST MICHAEL CATHOLIC CH
    ST PAUL'S EPISCOPAL
    ST PAUL'S UMC
    ST PAULS EPISCOPAL CH
    ST PHILIP NERI CATHOLIC
    ST STEPHENS NUTRITION CTR
    ST WISDOM BAPT CH
    STANDING ROCK
    STAPLETON VFD
    STAR COMM CTR
    STATION #2 CARROLLS CRK
    STEELE COMM CTR
    STEINER'S STORE
    STEMLEY VFD+
    STEVENSON CITY PARK
    STEWART
    STEWARTVILLE CH CHRIST
    STILLMAN COLLEGE WYNN BLDG
    STOCKTON CIVIC BLDG
    STONEWALL-CANNAN CTR
    STOUTS MTN BAPTIST
    STRAIGHT MOUNTAIN
    STRAUGHN HIGH SCH GYM
    STRICKLAND KINGVILLE
    SUGAR CREEK BANGOR
    SULLIGENT CITY HALL NORTH
    SULLIGENT CITY HALL SOUTH
    SULPHER SPRINGS COMM CTR
    SUMMERDALE COMM CTR
    SUMMERFIELD VFD
    SUMMIT
    SUNLIGHT AUDITORIUM
    SURGE CHURCH
    SURGINER COMM CTR
    SUSAN MOORE
    SWEARENGIN COMM CTR
    SWEET PILGRIM CH
    SWEET WATER TOWN OFFICE
    SYCAMORE NUTRITION CTR
    SYLVAN GROVE
    SYLVANIA TOWN HALL
    T'VILLE BASHI FIRE
    T'VILLE CITY HALL/CIVIC
    TABERNACLE OF PRAISE
    TALLADEGA CENTRAL HS GYM
    TALLASSEE CITY HALL
    TALLAWEKA BAPT
    TANNEHILL VALLEY BAPT
    TARENTUM COMM CLUBHOUSE
    TATE SCHOOL
    TAYLOR CITY HALL
    TENBROECK COMM CTR
    TENNILLE METHODIST CH
    TENSAW VFD
    TEXASVILLE COMM CTR
    THARPTOWN BAPT CHURCH
    THE GRAND HALL
    THE RIVER
    THE ROC
    THE SPOT
    THE VALLEY CHURCH
    THE VINES MINISTRIES
    THE WHITESBURG CTR
    THOMAS SULLIVAN COMM CTR
    THOMASTON
    THOMPSON-KIRKLAND
    THORSBY TOWN HALL
    THREE CIRCLE CH MIDTOWN
    TIBBIE FIRE HOUSE
    TILLISON BEND WATER
    TILLMANS CORNER COMM CTR
    TIMBERCREEK COMM CTR
    TIN SHOP
    TIPTON SCHOOL
    TISHABEE COMM CTR
    TITUS COMM CTR
    TOMPKINS HALL
    TONEY UMC
    TOOMEY
    TOWN CREEK COM CTR 5-1
    TOWN OF UNION GROVE
    TOWNLEY COMM CTR
    TOWNLEY VFD #2
    TOXEY
    TREDEGAR CHAPEL CH
    TREE HOUSE SCH
    TRENTON FIRE HALL
    TRI-CITY BAPT
    TRI-COMM FIRE
    TRI-COMM VFD (COOL SPGS)
    TRI-COUNTY VFD
    TRIANA CITY HALL
    TRIMBLE FIRE DEPT
    TRINITY CHURCH
    TRINITY MISSIONARY BAPT
    TRINITY MUN BLDG
    TRINITY UMC
    TROY PUBLIC LIBRARY
    TROY REC CTR
    TRULL
    TUCKERS CHAPEL FIRE DEPT
    TUPELO/PIKEVILLE STORE
    TURKEY HEAVEN VFD
    TURNER SURLES COMM CTR
    TURNERVILLE BAPTIST CH
    TUSCUMBIA MULTI-PURPOSE
    TUSKEGEE MUNICIPAL CMPLX
    TUTWILER FIRE DEPT
    TWILLEY TOWN CH
    TYLER COMM CTR
    U OF A STUDENT REC CTR
    UNDERWOOD COMM CTR
    UNION BAPTIST CHURCH
    UNION CHAPEL COMM CTR
    UNION COMM BUILDING
    UNION COMM CTR
    UNION FIRE DEPT
    UNION FREEWILL BAPTIST
    UNION GROVE BAPTIST CH
    UNION GROVE FIRE
    UNION HALL GOODSPRINGS
    UNION HILL
    UNION HILL SR CTR
    UNION NEW NATL GRD ARMRY
    UNIONTOWN CITY HALL
    UNITY BAPT CH
    UNITY MISSIONARY BAPT
    UNIVERSITY BAPT CH
    UNIVERSITY MALL
    UPSHAW FIRE DEPT
    URIAH FIRE DEPT
    VAILS
    VALLEY
    VALLEY GRANDE BAPTIST
    VALLEY GROVE COMM CTR
    VALLEY HEAD TOWN HALL
    VALLEY SPORTSPLEX
