---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    19_T-TOWN ||| [[TOWN]]
    1002_EAST FLETCHALL
    1002_GR GRANT
    1004_BELLEVIEW
    1004_GREENE
    1004_LB LIBERTY
    1005_DES ARC
    1005_LI LINCOLN
    1005_MIDDLE FORK
    1006_ME MEDICINE
    1006_SMITH
    1007_GHERMANVILLE
    1007_WEST FLETCHALL
    1008_WEST UNION
    1009_IRONTON
    100_29-CD
    100_ABSENTEE
    100_ALBA/NECK CITY/PURCELL
    100_AMERICAN LEGION/CENTRAL POLL
    100_ANDERSON EAST/WEST
    100_B1, 02,02,03
    100_BARING
    100_BENTON NORTH AND SOUTH
    100_BLAND/CANAAN
    100_BUTTERFIELD/MCDONALD
    100_CAMDENTON
    100_CANE CREEK/MOARK
    100_CAPE PRECINCT 1
    100_CC - 026
    100_CENTRAL OFFICE
    100_CENTRAL POLL
    100_COMBINED
    100_COMMUNITY 7 & 8
    100_COMMUNITY BAPTIST
    100_CORRIDON/REYNOLDS
    100_EDINBURG
    100_FRISTOE/ALEXANDER
    100_HUNDLEY WHALEY RESEARCH CENTER
    100_HUNTWELL
    100_LANCASTER/GLENWOOD
    100_LOCKWOOD AMERICAN LEGION
    100_RIVERSIDE/NORTHMOOR
    100_ST ALBANS
    1011_YO YORK
    1013_PILOT KNOB
    1015_VIBURNUM
    1016_VULCAN
    101_1 WARD
    101_101
    101_ABSENTEE
    101_ABSENTEE/PROVISIONAL/CENTRAL
    101_ASBURY/MEDOC/WACO
    101_ATCHISON
    101_AVA COMMUNITY CENTER
    101_B1 05,06,13
    101_BARTON CITY/LEROY/OZARK
    101_BIG APPLE
    101_BROOKFIELD 1 AND 2
    101_BTC BANK
    101_CAPE PRECINCT 2A AND 3C
    101_CC - 027
    101_CENTER/ELKHORN/RICHWOOD
    101_CENTERVILLE
    101_CENTRAL POLL
    101_CLAY/FILLMORE
    101_E. BENTON/BRUNER
    101_GALT
    101_GASCONADE/STOLPE
    101_GRANDVIEW MIDDLE SCHOOL
    101_GREENFIELD ELEMENTARY
    101_HOUSTON LAKE/SOUTHEAST
    101_JAMESTOWN/LUPUS
    101_KINGS PRAIRIE/PLEASANT RIDGE
    101_LAKE ROAD/ROMBAUER
    101_MEXICO 2, 3, & 4
    101_OSAGE BEACH 1,2,3
    101_PRAIRIE-BURTON
    101_PROVISIONAL
    101_SCHELL CITY
    101_SHELBINA EAST WEST
    101_SOUTH FORK
    101_ST BENEDICT CATHOLIC CHURCH
    101_ST CLAIR 1 & 2
    101_STANBERRY COMMUNITY CENTER
    101_W1-P1,5,10
    101_WARD 1 PRECINCT 1
    101_WAYLAND FIRE STATION
    101_WBG SE-2/WBG NE
    1020_ABSENTEE
    102_102
    102_2 WARD/CEDAR
    102_ABSENTEE
    102_APPLETON
    102_ARCOLA LIONS CLUB
    102_B1 07,08
    102_BARNETT
    102_BELLFLOWER
    102_BROOKFIELD 3 AND 4
    102_CAPE PRECINCT 2B AND 3B
    102_CARL JUNCTION-WD.1/WD.2
    102_CC - 028
    102_CENTRAL POLL
    102_CENTRAL/NASHVILLE/NORTHFORK
    102_CLARKSDALE LIONS CLUB
    102_COFFEY/DOWNING
    102_CORNER CAFE
    102_ELKRIVER EAST & WEST
    102_FEDERAL
    102_LAGRANGE
    102_LAREDO
    102_LESTERVILLE
    102_LIBRARY
    102_MONETT/CITY/RURAL/CAPPS CREEK
    102_MORRISON/RURAL MORRISON
    102_NE/SE
    102_PLATTE HILLS/HAMPTON EAST
    102_QULIN/OGLESVILLE/FAGUS
    102_SHELBYVILLE/EMDEN
    102_SMITHVEALE COMMUNITY CENTER
    102_ST CLAIR OT/DB/PV
    102_ST. MARTIN'S UNITED CHURCH OF CHRIST
    102_STAR CHAPEL CHURCH
    102_SUNNYVALE
    102_SUNRISE BEACH 1
    102_THAYER
    102_TIPTON/FORTUNA
    102_W. BENTON/LINDEN
    102_W1-P2
    102_WARD 1 PRECINCT 2
    102_WBG SW/WBG NW
    102_WRITE IN
    102_WRITE-IN
    103_103
    103_3 WARD/SED EAST
    103_ABSENTEE
    103_B1 10,11
    103_BETHANY BAPTIST CHURCH
    103_BIG RIVER VFW POST 5331
    103_BIG SPRING
    103_BLUFFVIEW
    103_BUCKLIN / BAKER
    103_BUTLER
    103_CAMPBELL
    103_CAPE PRECINCT 3A AND 5C
    103_CARL JUNCTION-WD.3/WD.4
    103_CC - 029
    103_CHADWICK/GARR./LH./SL/OF.SEN.
    103_CITY 1&2
    103_EAST/WEST PRAIRIE
    103_ELLIOTT'S COMMUNITY CENTER
    103_ERIE GOODMAN/ERIE MCNATT
    103_EVERTON COMMUNITY BUILDING
    103_FEDERAL
    103_JUNE CONLEY BUILDING
    103_KAHOKA FIRE STATION
    103_KING.PINEY.WOODSIDE
    103_LEWISTOWN
    103_N&S HOLDEN/KINGSVILLE/ROSE HILL
    103_NW/SW
    103_OZARK/CRANE CREEK
    103_PLATTE WOODS/PARK HILL
    103_PROVISIONAL
    103_ROSEBUD
    103_SPICKARD
    103_STANTON/CW/DB-ST
    103_STOVER
    103_SUNRISE BEACH 2,3 AND WB
    103_W1-P3,11
    103_WARD 1 PRECINCT 3
    104_104
    104_4 WARD/SED W/FLAT CREEK
    104_ABSENTEE
    104_B2 02,03,04
    104_BEELER/JG/CC
    104_BEVERLY/TRACY/SETTLES STATION
    104_CAPE PRECINCT 4A
    104_CARTERVILLE 1, 2, 3, 4
    104_CC - 030
    104_CEDARBLUFF.COUCH.JEFF.JOBE.MYRTLE
    104_CENTRAL POLL
    104_CITY 3&4
    104_CLAY / PARSON CREEK / JACKSON
    104_COLLINS & WAHINGTON
    104_COURTHOUSE
    104_DADEVILLE COMMUNITY BUILDING
    104_FINLEY/HAZELWOOD
    104_GRANT
    104_J AND N FARMS
    104_KNOBNOSTER/LOWLAND
    104_LABELLE
    104_MALDEN
    104_NORTHWEST HIGH SCHOOL
    104_PNVL-LANAGAN
    104_PURDY/MCDOWELL
    104_SULLIVAN 1, 2, & 3
    104_SYRACUSE
    104_VANZANT COMMUNITY BUILDING
    104_W1-P4,8
    104_WARD 1 PRECINCT 4
    104_WYACONDA COMMUNITY BUILDING
    1050_KV1-CORNERSTONE
    1051_KV2-REHOBOTH
    1052_KV3-MOOSE
    1053_KV4-ANNEX
    1054_TSU
    1055_RURAL BENTON-CONSERVATION
    1056_BRASHEAR-NEMO FAIRGROUNDS
    1057_NOVINGER
    1058_CENTRAL
    1059_ABSENTEE
    105_105
    105_30-AB
    105_ABSENTEE
    105_B2 06,07
    105_BLACKWATER/LA MONTE/DRESDEN
    105_BOLCKOW/ROSENDALE/W.PLATTE
    105_CAPE PRECINCT 4B
    105_CC - 031
    105_CENTENNIAL/GEM/REEDS
    105_CENTERVIEW/COLUMBUS
    105_CENTRAL POLL
    105_CLARKTON
    105_DOYAL & DALLAS
    105_DOYLESPORT/MILFORD/NEWPORT/UNION
    105_ENTERPRISE / GRANTSVILLE / N SALEM
    105_EWING
    105_FEDERAL
    105_GATEWOOD SCHOOL
    105_GOODHOPE NAZAREENE CHURCH
    105_GREEN
    105_HIGH HILL
    105_LURAY BAPTIST CHURCH
    105_NCMC
    105_PINEVILLE NORTH/SOUTH
    105_PROVISIONAL
    105_SULLIVAN OT/MV/OGV
    105_TRANSFORMATION METHODIST CHURCH
    105_W1-P6, 9
    105_WARD 1 PRECINCT 5
    105_WASHBURN/ASH
    105_WESTON ET AL
    105_WRITE-IN
    1060_PROVISIONAL
    1061_FEDERAL
    106_106
    106_ABSENTEE
    106_B3 03,04
    106_BRUSHYKNOB CHURCH
    106_CAPE PRECINCT 5A
    106_CC - 032
    106_E.PLATTE/E.EMPIRE
    106_FEDERAL
    106_FIRST CHRISTIAN CHURCH
    106_GOLDEN CITY
    106_HOLCOMB
    106_HOPKINS
    106_JACKSON
    106_JONESBURG
    106_JOPLIN-1/8
    106_MARCELINE 1, 2, 3, 4
    106_MONTICELLO
    106_NEW MARKET/DEARBORN
    106_NW EARLY CHILDHOOD CTR
    106_PILGRIM'S REST CHURCH
    106_POST OAK/JEFFERSON
    106_PROVISIONAL
    106_REVERE FIRE STATION
    106_UNION WARD 4 & PRAIRIE DELL
    106_W1-P7
    106_WARD 1 PRECINCT 6
    107_107
    107_ABSENTEE
    107_B3 05,06
    107_CANTON
    107_CAPE PRECINCT 5B AND 6
    107_CC - 033
    107_CENTRAL POLL
    107_CLYDE HAMRICK ELEM SCHOOL
    107_EDGERTON/26 RIDGELY
    107_FEDERAL
    107_FIRST BAPTIST CHURCH
    107_GREEN RIDGE/ELK FORK/WASH
    107_HAZEL HILL/SIMPSON
    107_HUGHES
    107_JOPLIN-2/3
    107_KENNETT
    107_LAMAR/RICHLAND
    107_MIDDLETOWN
    107_MONEGAW & OSAGE
    107_PLEASANT HOME CHURCH
    107_PROVISIONAL
    107_UNION OT
    107_W2-P1,2,11,13,16,17,18,25,26,27
    107_WARD 1 PRECINCT 7
    108_108
    108_ABSENTEE
    108_ANTONIA MIDDLE SCHOOL
    108_B4 02,03,04
    108_BYRD 3 AND 4
    108_CC - 034
    108_FEDERAL
    108_GENTRY CHURCH
    108_HOOVER/SHILOH
    108_INDEPENDENCE
    108_JOPLIN-5/7
    108_LONGWOOD/HEATH CREEK
    108_MONTGOMERY CITY
    108_OSCEOLA & POLK
    108_PROVISIONAL
    108_RIVES
    108_SOUTHWEST
    108_UNION WARD 1 & 3
    108_W2-P3,4,10,21,23
    108_WARD 1 PRECINCT 8
    109_109
    109_B4 05,08,10
    109_BYRD 5 & 6
    109_CC - 035
    109_CENTRAL PLL
    109_FERRELVIEW/MID-CONTINENT/LINKVILLE
    109_HORNERSVILLE
    109_HUGH/HOUS
    109_JACKSON
    109_JOPLIN-10/11
    109_MARSHFIELD EAST/OSAGE
    109_NEW FLORENCE
    109_PLEASANT RIDGE SOUTHERN BAPTIST CHURCH
    109_PROVISIONAL
    109_ROSCOE & CENTER
    109_ST PAUL'S LUTHERN CHURCH
    109_UNION WARD 2
    109_W2-P5,14
    109_WARD 1 PRECINCT 11
    109_WRITE IN
    10_(10) 21 GAL 10
    10_1-ABC
    10_10 COLD SPRINGS WEST
    10_10 GRAND RIVER RURAL
    10_10 WEATHERBY LAKE
    10_2024-04-01 00:00:00
    10_ABSENTEE
    10_AP - 010
    10_BLODGETT
    10_BOULWARE
    10_BRADLEYVILLE
    10_CALLAO
    10_CARTHAGE 1
    10_CHILHOWEE
    10_DESLOGE 2
    10_EBO
    10_ELSBERRY
    10_FAITH UNITED CHURCH
    10_GRANT-10
    10_GREENVIEW
    10_JOHNSON
    10_KINYON
    10_LAWSON
    10_MT PLEASANT
    10_NEOSHO #3  PRECINCT
    10_OREGON
    10_PINE A
    10_PONTIAC
    10_PORTAGE 1, LESIEUR 1
    10_PRAIRIEVILLE I
    10_REDFORD
    10_S GALLOWAY
    10_SALT RIVER
    10_SOUTH
    10_SPRING VALLEY
    10_SWEDEBORG
    10_WARD 4
    10_WASHINGTON
    10_WEST ELY - IMMANUEL LUTHERAN
    110_110
    110_31-ABC
    110_ABSENTEE
    110_B4 06,07,09
    110_CC - 036
    110_CENTRAL POLL
    110_EASTERN DO. CO. COMMUNITY BUILDING
    110_FEDERAL
    110_HILLSBORO CIVIC CENTER
    110_JEFFERSON
    110_JOPLIN-12/14
    110_PHILLIPSBURG CHRISTIAN
    110_PROVISIONAL
    110_SENATH
    110_SMITHTON/LAKE CREEK/BP
    110_SPEEDWELL & TABER
    110_VILLA RIDGE
    110_W2-P6
    110_WARD 1 PRECINCT 12
    110_WBG SE-1/MONTSERRAT
    111_111
    111_ABSENTEE
    111_B5 01,02
    111_CARUTH
    111_CC - 037
    111_HIGHWAY NAZARENE CHURCH
    111_HILLSBORO CITY HALL
    111_JOPLIN-15/CENTRAL CITY
    111_LINCOLN
    111_NIANGUA/UNION
    111_PINE CREEK BAPTIST
    111_PROVISIONAL
    111_RHINELAND MCKITTRICK
    111_SPRING CREEK
    111_W2-P7
    111_WARD 1 PRECINCT 13
    111_WRITE INS
    111_WRITE-IN
    112_112
    112_ABSENTEE
    112_ARBYRD
    112_B6 03,04,05
    112_CC - 038
    112_HILLSBORO CHRISTIAN CHURCH
    112_JOPLIN-16/18
    112_MONROE
    112_SHRINE BLDG
    112_SQUIRES COMMUNITY BUILDING
    112_W2-P8,12,19,22
    112_WARD 1 PRECINCT 14
    112_WELLSVILLE
    113_113
    113_ABSENTEE
    113_AMERICAN LEGION POST 283
    113_B7 04,05
    113_CARDWELL
    113_CC - 039
    113_JOPLIN-22/24
    113_NODAWAY
    113_SLEEPER METHODIST
    113_W2-P9,20,24
    113_WARD 1 PRECINCT 15
    113_WASHINGTON/GRANT
    114_114
    114_B8 01,02
    114_CC - 040
    114_LINCOLN/SHERIDAN
    114_MILITARY
    114_MOBERLY 2-1, 3-1 MMB
    114_POLK A/POLK D
    114_PROVISIONAL
    114_SALVATION ARMY WORSHIP CENTER
    114_W2-P15,28
    114_WALLACE BLDG
    114_WARD 1 PRECINCT 16
    115_115
    115_32-AC/38-AB
    115_B8 05,06
    115_CC - 041
    115_FOX C6 SERVICE CTR
    115_PINE/PRAIRIE STAR
    115_POLK B/C/W
    115_W3-P1,2
    115_WARD 2 PRECINCT 1
    116_BR 01,02
    116_CC - 042
    116_FEDERAL - STATE
    116_POLK E
    116_SARCOXIE-1/2/LARUSSELL
    116_ST. JOHN'S LUTHERN CHURCH
    116_W3-P3,5,12,16,21
    116_WARD 2 PRECINCT 2
    117_ABSENTEE
    117_ARNOLD VFW 2593
    117_BR 05,06
    117_CC - 043
    117_PROVISIONAL
    117_W3-P4,17,18,19,20
    117_WARD 2 PRECINCT 3
    118_ARNOLD RECREATION CTR
    118_BR 07,08
    118_CC - 044
    118_CENTRAL POLL
    118_UNION
    118_W3-P6,7,8,9,10,11,13,14,15
    118_WARD 2 PRECINCT 5
    119_BR 09,1011
    119_CHE - 001
    119_FEDERAL
    119_RIDGEWOOD MIDDLE SCHOOL
    119_W4-P1,2,3,4,11,12
    119_WARD 2 PRECINCT 6
    119_WASHINGTON
    11_(11) 21 CHOU 11
    11_11 EMBASSY
    11_11 HARRISONVILLE W1
    11_11 MERAMEC
    11_11-LIBERTY BILLS
    11_2024-04-02 00:00:00
    11_ANNISTON
    11_AP - 011
    11_ASHLAND UNITED METHODIST CHURCH
    11_BENTON
    11_BENTON - JERICO SPRINGS
    11_BENTON 1
    11_CARSON'S CORNER
    11_CUIVRE J-L
    11_DESLOGE 3
    11_EAST LOONEY
    11_FREEBURG
    11_LATHAM
    11_MARSHFIELD WEST
    11_MCMILLAN COY
    11_MONROE CITY - TRI COUNTY TIRE
    11_MOUND CITY
    11_N MT VERNON
    11_NEOSHO #4  PRECINCT
    11_NEW HOPE
    11_OWENSVILLE WARD 1
    11_PINE B
    11_RICHLAND
    11_SALINE
    11_SOUTH WASHINGTON
    11_ST MARY
    11_WEBB CREEK
    11_WILSON
    1201_ALTENBURG
    1202_FROHNA
    120_CHE - 002
    120_FO 03,04,05,09
    120_LONEDELL ELEM SCHOOL
    120_PROVISIONAL
    120_W4-P5,6,7,13
    120_WARD 2 PRECINCT 7
    121_ABSENTEE
    121_CHE - 003
    121_FO 06,10
    121_MADISON-NORTH
    121_SIMPSON ELEMENTARY SCHOOL
    121_W4-P8,10,14,15
    121_WALKER
    121_WARD 2 PRECINCT 8
    121_WILLOW SPRINGS 1
    122_CHE - 004
    122_FO 07,08
    122_MADISION-SOUTH
    122_SECKMAN MIDDLE SCHOOL
    122_W4-P9,16,17,18,19
    122_WARD 2 PRECINCT 9
    122_WILLOW SPRINGS 2
    122_WRITE-INS
    1231517_1/2/3/15/17 GC
    123_CHE - 005
    123_JACKSON-EAST
    123_PR 05,06,43
    123_W5-P1,10
    123_WARD 2 PRECINCT 10
    123_WINDSOR INTERMEDIATE SCHOOL
    124_CHE - 006
    124_JACKSON-WEST
    124_PR 07,08
    124_W5-P2,6,7,8,12
    124_WARD 2 PRECINCT 11
    124_WINDSOR LIBRARY JC
    125_33-AB
    125_CHE - 007
    125_GRACELIFE CHAPEL
    125_PR 13,14
    125_W5-P3,5,9
    125_WARD 2 PRECINCT 12
    125_WRITE-INS
    126_CHE - 008
    126_PEVELY CITY HALL
    126_PR 15,16,17,62
    126_W5-P4,11
    126_WARD 3 PRECINCT 1
    127_CHE - 009
    127_HERCULANEUM AMVETS POST 42
    127_PR 21,22
    127_W6-P1,4,5,6,21
    127_WARD 3 PRECINCT 2
    128_CHE - 010
    128_MISSISSIPPI RIVER EAGLES
    128_PR 26,27
    128_W6-P2,16,18,19,24
    128_WARD 3 PRECINCT 3
    129_CHE - 011
    129_FESTUS K.C. HALL
    129_PR 29,32
    129_W6-P3,7,8,20,22,23
    129_WARD 3 PRECINCT 4
    12_(12) 21 CHOU 12
    12_12 FARLEY
    12_12 HARRISONVILLE W2
    12_12 MILLER
    12_12-KOC
    12_2024-05-01 00:00:00
    12_AP - 012
    12_BENTON 2
    12_BERTRAND
    12_CLARKS FORK
    12_CUIVRE K
    12_DOE RUN
    12_FAIRVIEW
    12_HILLHOUSE
    12_IRONDALE
    12_LITTLE CREEK
    12_MCMILLAN TIFF
    12_MILLWOOD
    12_NEW CAMBRIA
    12_NEW HAMBURG
    12_NEWTONIA PRECINCT
    12_ORRICK
    12_OWENSVILLE WARD 2
    12_PONCE DE LEON
    12_RICH FOUNTAIN
    12_SE MT VERNON
    12_SOUTH BENTON-1
    12_UNION
    12_WARREN - WARREN BAPTIST
    12_WAYNESVILLE
    12_WESLEY UNITED METHODIST CHURCH
    12_WEST 1-2
    12_WEST LOONEY
    12_ZELL
    1300_STOUTSVILLE COMMUNITY CENTER
    1301_SANTA FE CHRISTIAN CHURCH
    1302_PARIS LIBRARY
    1302_PERRYVILLE P-2
    1303_MONROE COUNTY COURTHOUSE
    1303_PERRYVILLE P-3
    1304_MIDDLE GROVE SCHOOL
    1305_MADISON COMMUNITY CENTER
    1305_PERRYVILLE P-5
    1306_KNIGHTS OF COLUMBUS HALL
    1307_HOLLIDAY SCHOOL
    1308_ABSENTEE
    130_CHE - 012
    130_FIRST UNITED METHODIST CHURCH
    130_PR 30,31
    130_W6-P9,10,11,14,15,17
    130_WARD 3 PRECINCT 5
    131_CHE - 013
    131_FESTUS SCHOOL-PERFORMING ARTS CENTER
    131_PR 33,34
    131_W6-P12,13
    131_WARD 3 PRECINCT 6
    132_CHE - 014
    132_FAITH BAPTIST CHURCH
    132_PR 37,38
    132_W7-P1,2,3,5
    132_WARD 3 PRECINCT 7
    133_CHE - 015
    133_JEFFERSON HIGH SCHOOL
    133_PR 41,42
    133_W7-P4,6,13,14,16,18
    133_WARD 3 PRECINCT 8
    134_CHE - 016
    134_PACIFIC FIREHOUSE3
    134_PR 45,46
    134_W7-P9,12,15
    134_WARD 3 PRECINCT 9
    135_BROOKDALE FARMS
    135_CHE - 017
    135_PR 47,48
    135_W7-P7,8,10,11,17
    135_WARD 3 PRECINCT 10
    136_CHE - 018
    136_COMPASS HEALTH NETWORK
    136_PR 53,63
    136_W8-P1,4,14
    136_WARD 3 PRECINCT 11
    137_CHE - 019
    137_NEW HOPE FELLOWSHIP
    137_PR 54,55,57,59,60
    137_W8-P2,3,13,15,21,22
    137_WARD 3 PRECINCT 12
    138_CHE - 020
    138_PR 56,64
    138_W8-P5,6,12
    138_WARD 3 PRECINCT 13
    138_WOODRIDGE MIDDLE SCHOOL
    139_BRENNAN WOODS ELEM SCHOOL
    139_CHE - 021
    139_SN 12,14,29
    139_W8-P7,8,9,10
    139_WARD 3 PRECINCT 14
    13_(13) 21 CHOU 13
    13_13 HAMPTON WEST
    13_13 HARRISONVILLE W3
    13_13 ROLLA WARD 1
    13_2024-05-02 00:00:00
    13_AP - 013
    13_CARTHAGE 2
    13_CENTRAL POLL
    13_CUIVRE M
    13_ETHEL
    13_FARMINGTON 1
    13_GARWOOD
    13_HAMS PRAIRIE
    13_HORSESHOE BEND
    13_JEFFERSON
    13_KELSO
    13_KNIGHTS OF COLUMBUS HALL
    13_LINCOLN 1
    13_MANES
    13_MCGIRK
    13_MINERAL
    13_MOUNTAIN
    13_NEELYVILLE
    13_NORTHVIEW
    13_OLD MONROE
    13_RAYVILLE
    13_REDING PRECINCT
    13_RUTH A
    13_SITZE
    13_SOUTH LINN
    13_SW MT VERNON
    13_UNION - PHILADELPHIA COMM CTR
    13_WESTPHALIA
    13_WYATT
    1401_BIEHLE
    1402_HIGHLAND
    140_CHE - 022
    140_MURPHY ELEMENTARY SCHOOL
    140_SN 32,37
    140_W8-P11,16,17,18,20
    140_WARD 3 PRECINCT 15
    141_CARROLLTON WARD I PRECINCT
    141_CHE - 023
    141_GEORGE GUFFEY ELEM SCHOOL
    141_SN 34,35,36
    141_W8-P19
    141_WARD 3 PRECINCT 16
    142_CHE - 024
    142_SALINE VALLEY FIREHOUSE #1
    142_SN 40,51
    142_W9-P1,7,8
    142_WARD 3 PRECINCT 17
    143_CHE - 025
    143_MERAMEC HEIGHTS ELEM SCHOOL
    143_SN 43, 44,46,53
    143_W9-P2,3,6,15
    143_WARD 4 PRECINCT 1
    144_CHE - 026
    144_HEMATITE CHRISTIAN CHURCH
    144_SN 47,49
    144_WARD 4 PRECINCT 2
    144_WP-P4
    145_CHE - 027
    145_LIBERTY FELLOWSHIP CHURCH
    145_VB 02,03,04,07,09,13
    145_W9-P5,12,13
    145_WARD 4 PRECINCT 3
    146_ATHENA ELEMENTARY SCHOOL
    146_CHE - 028
    146_VB 08,14
    146_WARD 4 PRECINCT 4
    146_WP-P9,10
    147_CHE - 029
    147_CIA HALL
    147_VB 10,11,19
    147_W9-P11,16
    147_WARD 4 PRECINCT 5
    148_CHE - 030
    148_SUNRISE SCHOOL
    148_VB 12,15
    148_WARD 4 PRECINCT 6
    148_WP-P14
    149_CHE - 031
    149_DE SOTO K.C. HALL
    149_VB 16,17,18
    149_W10-P1,2,12
    149_WARD 4 PRECINCT 7
    14_(14) 21 GAL 14
    14_14 HARRISONVILLE W4
    14_14 PLATTE CITY
    14_14 ROLLA WARD 2
    14_2024-05-03 00:00:00
    14_ABSENTEE
    14_AP - 014
    14_DRUM-DONGOLA
    14_EAST MADISON
    14_FARMINGTON 2
    14_HATTON
    14_LINN CREEK
    14_LOCUST CREEK
    14_MADISON/NORTH LINN
    14_META
    14_MISSOURI NATIONAL GUARD
    14_OLD MINES
    14_OZARK
    14_PITTSVILLE
    14_REDBIRD
    14_RITCHEY PRECINCT
    14_ROUND GROVE - EMERRSON COMM CTR
    14_RUTH B CITY
    14_SCOTT CITY
    14_TOM
    14_TRUESDALE
    14_VERSAILLES NORTH
    14_WINFIELD
    15&40_15&40
    1500_COMBINED
    150_ABSENTEE
    150_CHE - 032
    150_DE SOTO ELKS LODGE
    150_W10-P3,7
    150_WA 01,02
    150_WARD 4 PRECINCT 8
    151_CENTRAL TABULATOR
    151_CHE - 033
    151_REDEEMER LUTHERN CHURCH
    151_W10-P4
    151_WA 04,05
    151_WARD 4 PRECINCT 9
    151_WRITE-INS
    152_CENTRAL POLL
    152_CHE - 034
    152_W10-P5,6
    152_WA 07,08
    152_WARD 4 PRECINCT 10
    153_ABSENTEE
    153_CLA - 001
    153_W10-P8
    153_WARD 4 PRECINCT 11
    154_CLA - 002
    154_W10-P9,10,11
    154_WARD 5 PRECINCT 1
    154_WRITE IN
    155_36-A/3RD N CAMPBELL B
    155_CLA - 003
    155_PROVISIONAL
    155_W11-P1,7,8
    155_WARD 5 PRECINCT 2
    156_CLA - 004
    156_W11-P2,4,9,10,11
    156_WARD 5 PRECINCT 3
    157_CLA - 005
    157_W11-P3,5,12
    157_WARD 5 PRECINCT 4
    158_CLA - 006
    158_W11-P6,13
    158_WARD 5 PRECINCT 5
    159_CLA - 007
    159_W12-P1,2,5
    159_WARD 5 PRECINCT 6
    15_(15) 21 GAL 15
    15_15 ROLLA WARD 3
    15_2-AB
    15_AP - 015
    15_BRUSSELS
    15_CARTHAGE 3
    15_CENTRAL CHRISTIAN CHURCH
    15_CL/BRA
    15_COMMERCE
    15_FABUIS/SMILEYVILLE
    15_FARMINGTON 3
    15_GROVESPRING
    15_KOELTZTOWN
    15_L.O.
    15_LEESVILLE
    15_MACKS CREEK
    15_N LINN
    15_PIERCE CITY
    15_RUTH B RURAL
    15_SENECA  PRECINCT
    15_VERSAILLES SOUTH
    16&39_16&39
    160_37-AB
    160_CLA - 008
    160_W12-P3,4,9
    160_WARD 5 PRECINCT 7
    1618_16/18 EL/GC
    161_CLA - 009
    161_W12-P6,7
    161_WARD 5 PRECINCT 8
    162_CLA - 010
    162_W12-P8
    162_WARD 5 PRECINCT 10
    163_16-C
    163_CLA - 011
    163_W13-P1,4,10,11,12,16
    163_WARD 5 PRECINCT 11
    164_CLA - 012
    164_W13-P2,5,8,9,13
    164_WARD 5 PRECINCT 12
    165_CLA - 013
    165_W13-P6,7,14,15,17
    165_WARD 5 PRECINCT 13
    166_CLA - 014
    166_W14-P1,2,3,6,7,18
    166_WARD 5 PRECINCT 14
    167_CLA - 015
    167_W14-P4,8,9,10
    167_WARD 5 PRECINCT 15
    168_CLA - 016
    168_W14-P5,11,12,13,14,15
    168_WARD 5 PRECINCT 16
    169_CLA - 017
    169_W14-P16,17
    169_WARD 5 PRECINCT 17
    16_(16) 21 CHOU 16
    16_16 ROLLA WARD 4
    16_AGENCY METHODIST CHURCH
    16_AP - 016
    16_BRISCOE
    16_CHAFFEE
    16_CL/EUG
    16_FABUIS/TAYLOR - MT OLIVET
    16_FARMINGTON 4
    16_M.H.
    16_MONTREAL
    16_NORTHEAST MARION
    16_OAK BRIER
    16_RED OAK
    16_ROCHESTER
    16_RURAL CANAAN
    16_RUTH C
    16_STAPLES EAST PRECINCT
    16_WALNUT GROVE
    16_WEBB
    16_WOOD HEIGHTS
    170_CLA - 018
    170_W14-P19
    170_WARD 6 PRECINCT 1
    171_CLA - 019
    171_W15-P1,2,11,24
    171_WARD 6 PRECINCT 2
    172_CLA - 020
    172_W15-P3,7
    172_WARD 6 PRECINCT 3
    173_CLA - 021
    173_W15-P4,21
    173_WARD 6 PRECINCT 4
    174_CLA - 022
    174_W15-P5,10,14,20
    174_WARD 6 PRECINCT 5
    175_CLA - 023
    175_W15-P6,8,9,12,13
    175_WARD 6 PRECINCT 6
    176_CLA - 024
    176_W15-P15,16,17,18,23
    176_WARD 6 PRECINCT 7
    177_CLA - 025
    177_W15-P19
    177_WARD 6 PRECINCT 8
    178_CLA - 026
    178_W15-P22
    178_WARD 6 PRECINCT 10
    179_CLA - 027
    179_W16-P1,2,3,6,9
    179_WARD 6 PRECINCT 11
    17_(17) 21 CHOU 17
    17_17
    17_17 ROLLA WARD 5
    17_ABSENTEE
    17_AP - 017
    17_CARTHAGE 4
    17_DEKALB COMMUNITY CENTER
    17_HELENA
    17_JE/APF
    17_LOOSE CREEK
    17_MC CREDIE
    17_MCCRACKEN
    17_MORLEY
    17_NORTHWEST MARION
    17_OAK GROVE
    17_PRAIRIE
    17_RICHWOODS
    17_RUTH C RURAL
    17_SPRING RIVER
    17_ST. A.
    17_STAPLES WEST  PRECINCT
    17_TARKIO
    17_WALKER WEST
    17_WARRENTON WARD 1
    17_WHITESIDE
    17_ZALMA
    18&19_18&19
    180_CLA - 028
    180_W16-P4,5,8,10,11,17
    180_WARD 6 PRECINCT 13
    181_CLA - 029
    181_W16-P7,13,14,16
    181_WARD 6 PRECINCT 14
    182_CLA - 030
    182_W16-P12,15
    182_WARD 7 PRECINCT 1
    183_CLA - 031
