---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    TOWN OF HOW WARD 1 ||| [[TOWN]]
    TOWN OF CEDARBURG WARDS 5-6,10 ||| [[WARD]]
    TOWN OF COMMONWEALTH WARDS 1-4 ||| [[WARD]]
    TOWN OF CROSS PLAINS WARDS 1-2 ||| [[WARD]]
    TOWN OF DELL PRAIRIE WARDS 1-2 ||| [[WARD]]
    TOWN OF GREEN VALLEY WARDS 1-2 ||| [[WARD]]
    TOWN OF KINNICKINNIC WARDS 1-3 ||| [[WARD]]
    TOWN OF LAND O-LAKES WARDS 1-2 ||| [[WARD]]
    TOWN OF LITTLE BLACK WARDS 1-2 ||| [[WARD]]
    TOWN OF LITTLE FALLS WARDS 1-2 ||| [[WARD]]
    TOWN OF LITTLE RIVER WARDS 1-2 ||| [[WARD]]
    TOWN OF MERTON WARDS 4-6,10,12 ||| [[WARD]]
    TOWN OF MIDDLE INLET WARDS 1-2 ||| [[WARD]]
    TOWN OF MOUNT MORRIS WARDS 1-2 ||| [[WARD]]
    TOWN OF MUKWONAGO WARDS 2-3,11 ||| [[WARD]]
    TOWN OF NEW HOLSTEIN WARDS 1-2 ||| [[WARD]]
    TOWN OF NORTH LANCASTER WARD 1 ||| [[WARD]]
    TOWN OF OCONOMOWOC WARDS 5,8-9 ||| [[WARD]]
    TOWN OF OCONTO FALLS WARDS 1-2 ||| [[WARD]]
    TOWN OF PLEASANT VALLEY WARD 1 ||| [[WARD]]
    TOWN OF PORT EDWARDS WARDS 1-4 ||| [[WARD]]
    TOWN OF PRAIRIE FARM WARDS 1-2 ||| [[WARD]]
    TOWN OF PRAIRIE LAKE WARDS 1-2 ||| [[WARD]]
    TOWN OF PRESQUE ISLE WARDS 1-2 ||| [[WARD]]
    TOWN OF SPRING BROOK WARDS 1-3 ||| [[WARD]]
    TOWN OF SPRING GREEN WARDS 1-3 ||| [[WARD]]
    TOWN OF STAR PRAIRIE WARDS 1-6 ||| [[WARD]]
    TOWN OF STURGEON BAY WARDS 1-2 ||| [[WARD]]
    VILLAGE OF BARNEVELD WARDS 1-2 ||| [[WARD]]
    VILLAGE OF BAYSIDE WARDS 2,4-5 ||| [[WARD]]
    VILLAGE OF BELLEVUE WARDS 7-10 ||| [[WARD]]
    VILLAGE OF CALEDONIA WARDS 1-2 ||| [[WARD]]
    VILLAGE OF CALEDONIA WARDS 4-5 ||| [[WARD]]
    VILLAGE OF CALEDONIA WARDS 6-7 ||| [[WARD]]
    VILLAGE OF CAMBRIDGE WARDS 2-3 ||| [[WARD]]
    VILLAGE OF CAMP DOUGLAS WARD 1 ||| [[WARD]]
    VILLAGE OF CASSVILLE WARDS 1-2 ||| [[WARD]]
    VILLAGE OF CLEVELAND WARDS 1-2 ||| [[WARD]]
    VILLAGE OF CROSS PLAINS WARD 7 ||| [[WARD]]
    VILLAGE OF DEERFIELD WARDS 1-3 ||| [[WARD]]
    VILLAGE OF EAST TROY WARDS 1-6 ||| [[WARD]]
    VILLAGE OF EAST TROY WARDS 7-8 ||| [[WARD]]
    VILLAGE OF ELKHART LAKE WARD 1 ||| [[WARD]]
    VILLAGE OF ELLSWORTH WARDS 1-4 ||| [[WARD]]
    VILLAGE OF ELM GROVE WARDS 1-4 ||| [[WARD]]
    VILLAGE OF ELM GROVE WARDS 5-8 ||| [[WARD]]
    VILLAGE OF ELMWOOD PARK WARD 1 ||| [[WARD]]
    VILLAGE OF FOOTVILLE WARDS 1-2 ||| [[WARD]]
    VILLAGE OF FOX POINT WARDS 1-4 ||| [[WARD]]
    VILLAGE OF FOX POINT WARDS 5-9 ||| [[WARD]]
    VILLAGE OF GRAFTON WARDS 11-12 ||| [[WARD]]
    VILLAGE OF GRAFTON WARDS 13-14 ||| [[WARD]]
    VILLAGE OF HARTLAND WARDS 1-13 ||| [[WARD]]
    VILLAGE OF HOWARD WARDS 3-6,21 ||| [[WARD]]
    VILLAGE OF LAC LA BELLE WARD 1 ||| [[WARD]]
    VILLAGE OF LAC LA BELLE WARD 2 ||| [[WARD]]
    VILLAGE OF LUXEMBURG WARDS 1-5 ||| [[WARD]]
    VILLAGE OF MAZOMANIE WARDS 1-3 ||| [[WARD]]
    VILLAGE OF MCFARLAND WARDS 1-6 ||| [[WARD]]
    VILLAGE OF MOUNT HOREB WARD 12 ||| [[WARD]]
    VILLAGE OF MT. STERLING WARD 1 ||| [[WARD]]
    VILLAGE OF PEWAUKEE WARDS 1-10 ||| [[WARD]]
    VILLAGE OF PIGEON FALLS WARD 1 ||| [[WARD]]
    VILLAGE OF PRAIRIE FARM WARD 1 ||| [[WARD]]
    VILLAGE OF PULASKI WARDS 1-3,6 ||| [[WARD]]
    VILLAGE OF RICHFIELD WARDS 1-2 ||| [[WARD]]
    VILLAGE OF RICHFIELD WARDS 3-4 ||| [[WARD]]
    VILLAGE OF RICHFIELD WARDS 5-6 ||| [[WARD]]
    VILLAGE OF RICHFIELD WARDS 7-9 ||| [[WARD]]
    VILLAGE OF ROCHESTER WARDS 1-6 ||| [[WARD]]
    VILLAGE OF ROCK SPRINGS WARD 1 ||| [[WARD]]
    VILLAGE OF ROSENDALE WARDS 1-2 ||| [[WARD]]
    VILLAGE OF SAUK CITY WARDS 1-6 ||| [[WARD]]
    VILLAGE OF SAUKVILLE WARDS 2-5 ||| [[WARD]]
    VILLAGE OF SHOREWOOD WARDS 1-4 ||| [[WARD]]
    VILLAGE OF SHOREWOOD WARDS 5-8 ||| [[WARD]]
    VILLAGE OF STAR PRAIRIE WARD 1 ||| [[WARD]]
    VILLAGE OF STETSONVILLE WARD 1 ||| [[WARD]]
    VILLAGE OF STRATFORD WARDS 1-2 ||| [[WARD]]
    VILLAGE OF UNION CENTER WARD 1 ||| [[WARD]]
    VILLAGE OF WAUKESHA WARDS 6-11 ||| [[WARD]]
    VILLAGE OF WAUNAKEE WARDS 6-13 ||| [[WARD]]
    VILLAGE OF WESTFIELD WARDS 1-3 ||| [[WARD]]
    VILLAGE OF WOODVILLE WARDS 1-2 ||| [[WARD]]
    VILLAGE OF YORKVILLE WARDS 1-5 ||| [[WARD]]
    CITY OF GLENWOOD CITY WARDS 1-2 ||| [[WARD]]
    CITY OF MINERAL POINT WARDS 1-8 ||| [[WARD]]
    CITY OF MUSKEGO WARDS 1-2,17-18 ||| [[WARD]]
    CITY OF NEW RICHMOND WARDS 1-12 ||| [[WARD]]
    CITY OF OCONOMOWOC WARDS 1-3,13 ||| [[WARD]]
    CITY OF PRAIRIE DU CHIEN WARD 1 ||| [[WARD]]
    CITY OF PRAIRIE DU CHIEN WARD 2 ||| [[WARD]]
    CITY OF PRAIRIE DU CHIEN WARD 3 ||| [[WARD]]
    CITY OF PRAIRIE DU CHIEN WARD 4 ||| [[WARD]]
    CITY OF PRAIRIE DU CHIEN WARD 5 ||| [[WARD]]
    CITY OF PRAIRIE DU CHIEN WARD 6 ||| [[WARD]]
    CITY OF RIVER FALLS WARDS 10-13 ||| [[WARD]]
    CITY OF RIVER FALLS WARDS 14-18 ||| [[WARD]]
    CITY OF STEVENS POINT WARDS 1-3 ||| [[WARD]]
    CITY OF STEVENS POINT WARDS 4-6 ||| [[WARD]]
    CITY OF STEVENS POINT WARDS 7-9 ||| [[WARD]]
    CITY OF TOMAH WARDS 1-5,6-16,20 ||| [[WARD]]
    TOWN OF COTTAGE GROVE WARDS 1-6 ||| [[WARD]]
    TOWN OF DELAFIELD WARDS 1-2,5-6 ||| [[WARD]]
    TOWN OF FOND DU LAC WARDS 1,2-9 ||| [[WARD]]
    TOWN OF GRAND CHUTE WARDS 10-13 ||| [[WARD]]
    TOWN OF GRAND CHUTE WARDS 14,16 ||| [[WARD]]
    TOWN OF GRAND RAPIDS WARDS 1-11 ||| [[WARD]]
    TOWN OF LAKE HOLCOMBE WARDS 1-2 ||| [[WARD]]
    TOWN OF LAKE TOMAHAWK WARDS 1-2 ||| [[WARD]]
    TOWN OF LIBERTY GROVE WARDS 1-3 ||| [[WARD]]
    TOWN OF MERTON WARDS 1-3,7-9,11 ||| [[WARD]]
    TOWN OF MINERAL POINT WARDS 1-3 ||| [[WARD]]
    TOWN OF SOLON SPRINGS WARDS 1-2 ||| [[WARD]]
    TOWN OF WEST KEWAUNEE WARDS 1-2 ||| [[WARD]]
    VILLAGE OF BELLEVILLE WARDS 1-2 ||| [[WARD]]
    VILLAGE OF BLOOMFIELD WARDS 1-7 ||| [[WARD]]
    VILLAGE OF BOYCEVILLE WARDS 1-2 ||| [[WARD]]
    VILLAGE OF BROWN DEER WARDS 1-2 ||| [[WARD]]
    VILLAGE OF BROWN DEER WARDS 4,7 ||| [[WARD]]
    VILLAGE OF BROWN DEER WARDS 5-6 ||| [[WARD]]
    VILLAGE OF CLEAR LAKE WARDS 1-2 ||| [[WARD]]
    VILLAGE OF FALL CREEK WARDS 1-2 ||| [[WARD]]
    VILLAGE OF FALL RIVER WARDS 1-2 ||| [[WARD]]
    VILLAGE OF FRANCIS CREEK WARD 1 ||| [[WARD]]
    VILLAGE OF GENOA CITY WARDS 1-5 ||| [[WARD]]
    VILLAGE OF GERMANTOWN WARDS 2-4 ||| [[WARD]]
    VILLAGE OF GERMANTOWN WARDS 6-8 ||| [[WARD]]
    VILLAGE OF GRANTSBURG WARDS 1-2 ||| [[WARD]]
    VILLAGE OF HUSTISFORD WARDS 1-2 ||| [[WARD]]
    VILLAGE OF JUNCTION CITY WARD 1 ||| [[WARD]]
    VILLAGE OF KELLNERSVILLE WARD 1 ||| [[WARD]]
    VILLAGE OF MCFARLAND WARDS 7-12 ||| [[WARD]]
    VILLAGE OF MONTICELLO WARDS 1-2 ||| [[WARD]]
    VILLAGE OF MOUNT CALVARY WARD 1 ||| [[WARD]]
    VILLAGE OF MUKWONAGO WARDS 1-10 ||| [[WARD]]
    VILLAGE OF NEW GLARUS WARDS 1-4 ||| [[WARD]]
    VILLAGE OF NORTH FREEDOM WARD 1 ||| [[WARD]]
    VILLAGE OF REDGRANITE WARDS 1-2 ||| [[WARD]]
    VILLAGE OF REEDSVILLE WARDS 1-2 ||| [[WARD]]
    VILLAGE OF ROTHSCHILD WARDS 1-6 ||| [[WARD]]
    VILLAGE OF SHOREWOOD WARDS 9-12 ||| [[WARD]]
    VILLAGE OF SISTER BAY WARDS 1-2 ||| [[WARD]]
    VILLAGE OF SOLON SPRINGS WARD 1 ||| [[WARD]]
    VILLAGE OF SPRING VALLEY WARD 3 ||| [[WARD]]
    VILLAGE OF STURTEVANT WARDS 1-8 ||| [[WARD]]
    VILLAGE OF WATERFORD WARDS 1-10 ||| [[WARD]]
    VILLAGE OF WEST SALEM WARDS 1-8 ||| [[WARD]]
    VILLAGE OF WHITEFISH BAY WARD 7 ||| [[WARD]]
    VILLAGE OF WIND POINT WARDS 1-3 ||| [[WARD]]
    VILLAGE OF WINNECONNE WARDS 1-4 ||| [[WARD]]
    VILLAGE OF WITTENBERG WARDS 1-2 ||| [[WARD]]
    CITY OF BLACK RIVER FALLS WARD 1 ||| [[WARD]]
    CITY OF BLACK RIVER FALLS WARD 2 ||| [[WARD]]
    CITY OF BLACK RIVER FALLS WARD 3 ||| [[WARD]]
    CITY OF BLACK RIVER FALLS WARD 4 ||| [[WARD]]
    CITY OF CHIPPEWA FALLS WARDS 8-7 ||| [[WARD]]
    CITY OF FITCHBURG WARDS 11,13-14 ||| [[WARD]]
    CITY OF FORT ATKINSON WARDS 1-13 ||| [[WARD]]
    CITY OF HARTFORD WARDS 1-3,12,15 ||| [[WARD]]
    CITY OF MANITOWOC WARDS 13-14,23 ||| [[WARD]]
    CITY OF MENASHA WARDS 9-12,17-19 ||| [[WARD]]
    CITY OF MERRILL WARDS 6,12-13,16 ||| [[WARD]]
    CITY OF NEENAH WARDS 13-15,22,26 ||| [[WARD]]
    CITY OF STURGEON BAY WARDS 16-21 ||| [[WARD]]
    CITY OF VERONA WARDS 4,5,6,14,15 ||| [[WARD]]
    TOWN OF BAILEYS HARBOR WARDS 1-3 ||| [[WARD]]
    TOWN OF BLOOMING GROVE WARDS 1-2 ||| [[WARD]]
    TOWN OF BLOOMING GROVE WARDS 3-7 ||| [[WARD]]
    TOWN OF LEDGEVIEW WARDS 1-5,7-11 ||| [[WARD]]
    TOWN OF LITTLE SUAMICO WARDS 1-9 ||| [[WARD]]
    TOWN OF MANITOWISH WATERS WARD 1 ||| [[WARD]]
    TOWN OF MOUNT PLEASANT WARDS 1-3 ||| [[WARD]]
    TOWN OF PRAIRIE DU SAC WARDS 1-2 ||| [[WARD]]
    TOWN OF SAINT LAWRENCE WARDS 1-2 ||| [[WARD]]
    TOWN OF SHEBOYGAN WARDS 4,6-7,11 ||| [[WARD]]
    TOWN OF SPRING PRAIRIE WARDS 1-4 ||| [[WARD]]
    TOWN OF WHITE OAK SPRINGS WARD 1 ||| [[WARD]]
    VILLAGE OF ASHWAUBENON WARDS 1-2 ||| [[WARD]]
    VILLAGE OF ASHWAUBENON WARDS 3-4 ||| [[WARD]]
    VILLAGE OF ASHWAUBENON WARDS 5-6 ||| [[WARD]]
    VILLAGE OF ASHWAUBENON WARDS 7-8 ||| [[WARD]]
    VILLAGE OF BLACK CREEK WARDS 1-2 ||| [[WARD]]
    VILLAGE OF BLACK EARTH WARDS 1-2 ||| [[WARD]]
    VILLAGE OF BLANCHARDVILLE WARD 1 ||| [[WARD]]
    VILLAGE OF CEDAR GROVE WARDS 1-3 ||| [[WARD]]
    VILLAGE OF COTTAGE GROVE WARD 10 ||| [[WARD]]
    VILLAGE OF DICKEYVILLE WARDS 1-2 ||| [[WARD]]
    VILLAGE OF GERMANTOWN WARDS 1,15 ||| [[WARD]]
    VILLAGE OF GERMANTOWN WARDS 9-11 ||| [[WARD]]
    VILLAGE OF GREENVILLE WARDS 1-10 ||| [[WARD]]
    VILLAGE OF HARRISON WARDS 3-9,13 ||| [[WARD]]
    VILLAGE OF HAZEL GREEN WARDS 1-2 ||| [[WARD]]
    VILLAGE OF HORTONVILLE WARDS 1-4 ||| [[WARD]]
    VILLAGE OF HOWARD WARDS 1-2,9-14 ||| [[WARD]]
    VILLAGE OF LYNDON STATION WARD 1 ||| [[WARD]]
    VILLAGE OF MAPLE BLUFF WARDS 1-2 ||| [[WARD]]
    VILLAGE OF MOUNT HOREB WARDS 1-5 ||| [[WARD]]
    VILLAGE OF MOUNT PLEASANT WARD 4 ||| [[WARD]]
    VILLAGE OF MUKWONAGO WARDS 11-12 ||| [[WARD]]
    VILLAGE OF ORFORDVILLE WARDS 1-2 ||| [[WARD]]
    VILLAGE OF PARDEEVILLE WARDS 1-4 ||| [[WARD]]
    VILLAGE OF RANDOM LAKE WARDS 1-2 ||| [[WARD]]
    VILLAGE OF SALEM LAKES WARDS 1-6 ||| [[WARD]]
    VILLAGE OF SAUKVILLE WARDS 1,6-7 ||| [[WARD]]
    VILLAGE OF SOLDIERS GROVE WARD 1 ||| [[WARD]]
    VILLAGE OF SOMERS WARDS 5-6,9-10 ||| [[WARD]]
    VILLAGE OF THIENSVILLE WARDS 1-2 ||| [[WARD]]
    VILLAGE OF THIENSVILLE WARDS 3-4 ||| [[WARD]]
    VILLAGE OF TREMPEALEAU WARDS 1-2 ||| [[WARD]]
    VILLAGE OF TWIN LAKES WARDS 1-11 ||| [[WARD]]
    VILLAGE OF UNION GROVE WARDS 1-7 ||| [[WARD]]
    VILLAGE OF WHITEFISH BAY WARD 12 ||| [[WARD]]
    VILLAGE OF WRIGHTSTOWN WARDS 1-3 ||| [[WARD]]
    CITY OF BEAVER DAM WARDS 1-2,4,16 ||| [[WARD]]
    CITY OF HARTFORD WARDS 8-10,14,17 ||| [[WARD]]
    CITY OF KAUKAUNA WARDS 8-11,13-15 ||| [[WARD]]
    CITY OF MARSHFIELD WARDS 12,16,19 ||| [[WARD]]
    CITY OF PORT WASHINGTON WARDS 4,8 ||| [[WARD]]
    CITY OF SOUTH MILWAUKEE WARDS 1-4 ||| [[WARD]]
    CITY OF SOUTH MILWAUKEE WARDS 5-8 ||| [[WARD]]
    CITY OF ST. CROIX FALLS WARDS 1-4 ||| [[WARD]]
    CITY OF STEVENS POINT WARDS 10-12 ||| [[WARD]]
    CITY OF STEVENS POINT WARDS 13-15 ||| [[WARD]]
    CITY OF STEVENS POINT WARDS 16-18 ||| [[WARD]]
    CITY OF STEVENS POINT WARDS 22-24 ||| [[WARD]]
    CITY OF STEVENS POINT WARDS 25-27 ||| [[WARD]]
    CITY OF STEVENS POINT WARDS 28-30 ||| [[WARD]]
    CITY OF WISCONSIN DELLS WARDS 4,8 ||| [[WARD]]
    CITY OF WISCONSIN DELLS WARDS 5,9 ||| [[WARD]]
    TOWN OF BEAVER DAM WARDS 1-2,7-12 ||| [[WARD]]
    TOWN OF BROOKFIELD WARDS 1-2,9-11 ||| [[WARD]]
    TOWN OF JANESVILLE WARDS 2-5,7-10 ||| [[WARD]]
    TOWN OF LAC DU FLAMBEAU WARDS 1-7 ||| [[WARD]]
    TOWN OF MUKWONAGO WARDS 1,4-10,12 ||| [[WARD]]
    TOWN OF OCONOMOWOC WARDS 1-2,4,10 ||| [[WARD]]
    TOWN OF OCONOMOWOC WARDS 3,6-7,11 ||| [[WARD]]
    TOWN OF PLEASANT VALLEY WARDS 1-5 ||| [[WARD]]
    TOWN OF PORT WASHINGTON WARDS 1-2 ||| [[WARD]]
    TOWN OF SHEBOYGAN FALLS WARDS 1-3 ||| [[WARD]]
    TOWN OF SOUTH LANCASTER WARDS 1-2 ||| [[WARD]]
    TOWN OF ST. CROIX FALLS WARDS 1-3 ||| [[WARD]]
    TOWN OF STRONGS PRAIRIE WARDS 1-2 ||| [[WARD]]
    VILLAGE OF ASHWAUBENON WARDS 9-10 ||| [[WARD]]
    VILLAGE OF CROSS PLAINS WARDS 1-6 ||| [[WARD]]
    VILLAGE OF GERMANTOWN WARDS 12-14 ||| [[WARD]]
    VILLAGE OF GREENDALE WARDS 5-8,11 ||| [[WARD]]
    VILLAGE OF HOLMEN WARDS 1-5,12-13 ||| [[WARD]]
    VILLAGE OF HOWARD WARDS 7-8,18-19 ||| [[WARD]]
    VILLAGE OF KRONENWETTER WARDS 1-5 ||| [[WARD]]
    VILLAGE OF LAKE HALLIE WARDS 1-10 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 1 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 2 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 3 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 4 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 5 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 6 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 7 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 8 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 9 ||| [[WARD]]
    VILLAGE OF MOUNT HOREB WARDS 6-11 ||| [[WARD]]
    VILLAGE OF NORTH HUDSON WARDS 1-6 ||| [[WARD]]
    VILLAGE OF OCONOMOWOC LAKE WARD 1 ||| [[WARD]]
    VILLAGE OF PADDOCK LAKE WARDS 1-6 ||| [[WARD]]
    VILLAGE OF PORT EDWARDS WARDS 1-3 ||| [[WARD]]
    VILLAGE OF SALEM LAKES WARDS 7-10 ||| [[WARD]]
    VILLAGE OF SPRING GREEN WARDS 1-2 ||| [[WARD]]
    VILLAGE OF WEST BARABOO WARDS 1-2 ||| [[WARD]]
    VILLAGE OF WEYERHAEUSER WARDS 1-2 ||| [[WARD]]
    VILLAGE OF WILLIAMS BAY WARDS 1-4 ||| [[WARD]]
    CITY OF RICHLAND CENTER WARDS 1-14 ||| [[WARD]]
    CITY OF SHEBOYGAN FALLS WARDS 1-12 ||| [[WARD]]
    CITY OF SOUTH MILWAUKEE WARDS 9-12 ||| [[WARD]]
    CITY OF WISCONSIN RAPIDS WARDS 1-4 ||| [[WARD]]
    CITY OF WISCONSIN RAPIDS WARDS 5-7 ||| [[WARD]]
    TOWN OF BOULDER JUNCTION WARDS 1-2 ||| [[WARD]]
    TOWN OF FOUNTAIN PRAIRIE WARDS 1-2 ||| [[WARD]]
    TOWN OF GRAND CHUTE WARDS 15,17,20 ||| [[WARD]]
    TOWN OF MANITOWOC RAPIDS WARDS 1-4 ||| [[WARD]]
    TOWN OF PLEASANT SPRINGS WARDS 1-4 ||| [[WARD]]
    TOWN OF PRAIRIE DU CHIEN WARDS 1-2 ||| [[WARD]]
    TOWN OF SEVEN MILE CREEK WARDS 1-2 ||| [[WARD]]
    TOWN OF SHEBOYGAN WARDS 1-3,5,8-10 ||| [[WARD]]
    VILLAGE OF AMHERST JUNCTION WARD 1 ||| [[WARD]]
    VILLAGE OF ASHWAUBENON WARDS 11-12 ||| [[WARD]]
    VILLAGE OF CALEDONIA WARDS 8,20,21 ||| [[WARD]]
    VILLAGE OF CAMPBELLSPORT WARDS 1-4 ||| [[WARD]]
    VILLAGE OF HALES CORNERS WARDS 1-3 ||| [[WARD]]
    VILLAGE OF HALES CORNERS WARDS 4-6 ||| [[WARD]]
    VILLAGE OF HALES CORNERS WARDS 7-9 ||| [[WARD]]
    VILLAGE OF HARRISON WARDS 10-12,14 ||| [[WARD]]
    VILLAGE OF HOWARDS GROVE WARDS 1-4 ||| [[WARD]]
    VILLAGE OF JOHNSON CREEK WARDS 1-4 ||| [[WARD]]
    VILLAGE OF KRONENWETTER WARDS 6-11 ||| [[WARD]]
    VILLAGE OF LAKE DELTON WARDS 1,3-7 ||| [[WARD]]
    VILLAGE OF LITTLE CHUTE WARDS 1-11 ||| [[WARD]]
    VILLAGE OF MARATHON CITY WARDS 1-3 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 10 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 11 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 12 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 13 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 14 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 15 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 16 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 17 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 18 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 19 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 20 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 21 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 22 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 23 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 24 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 25 ||| [[WARD]]
    VILLAGE OF MENOMONEE FALLS WARD 26 ||| [[WARD]]
    VILLAGE OF NORTH PRAIRIE WARDS 1-3 ||| [[WARD]]
    VILLAGE OF RIB MOUNTAIN WARDS 1-10 ||| [[WARD]]
    VILLAGE OF SALEM LAKES WARDS 11-13 ||| [[WARD]]
    VILLAGE OF SPRING VALLEY WARDS 1-2 ||| [[WARD]]
    VILLAGE OF WHITEFISH BAY WARDS 1-2 ||| [[WARD]]
    VILLAGE OF WHITEFISH BAY WARDS 3-4 ||| [[WARD]]
    VILLAGE OF WHITEFISH BAY WARDS 5-6 ||| [[WARD]]
    CITY OF BEAVER DAM WARDS 9-10,12-15 ||| [[WARD]]
    CITY OF CHIPPEWA FALLS WARDS 1A,10A ||| [[WARD]]
    CITY OF FITCHBURG WARDS 15-18,20-21 ||| [[WARD]]
    CITY OF LAKE GENEVA WARDS 1-8,10-11 ||| [[WARD]]
    CITY OF MANITOWOC WARDS 17-18,21-22 ||| [[WARD]]
    CITY OF MARSHFIELD WARDS 8,18,21-22 ||| [[WARD]]
    CITY OF MIDDLETON WARDS 14-16,18,17 ||| [[WARD]]
    CITY OF SOUTH MILWAUKEE WARDS 13-16 ||| [[WARD]]
    CITY OF STURGEON BAY WARDS 10-15,22 ||| [[WARD]]
    CITY OF WISCONSIN DELLS WARDS 1-3,6 ||| [[WARD]]
    CITY OF WISCONSIN RAPIDS WARDS 8-10 ||| [[WARD]]
    VILLAGE OF BLANCHARDVILLE WARDS 2-3 ||| [[WARD]]
    VILLAGE OF CALEDONIA WARDS 16,18-19 ||| [[WARD]]
    VILLAGE OF COMBINED LOCKS WARDS 1-6 ||| [[WARD]]
    VILLAGE OF FOX CROSSING WARDS 13-16 ||| [[WARD]]
    VILLAGE OF GREENDALE WARDS 1-4,9-10 ||| [[WARD]]
    VILLAGE OF LAKE NEBAGAMON WARDS 1-2 ||| [[WARD]]
    VILLAGE OF MOUNT PLEASANT WARDS 7-8 ||| [[WARD]]
    VILLAGE OF PRAIRIE DU SAC WARDS 1-7 ||| [[WARD]]
    VILLAGE OF WHITEFISH BAY WARDS 8,10 ||| [[WARD]]
    VILLAGE OF WHITEFISH BAY WARDS 9,11 ||| [[WARD]]
    CITY OF STEVENS POINT WARDS 19-21,34 ||| [[WARD]]
    CITY OF STEVENS POINT WARDS 31-33,35 ||| [[WARD]]
    CITY OF WISCONSIN RAPIDS WARDS 11-13 ||| [[WARD]]
    CITY OF WISCONSIN RAPIDS WARDS 14-16 ||| [[WARD]]
    CITY OF WISCONSIN RAPIDS WARDS 17-20 ||| [[WARD]]
    CITY OF WISCONSIN RAPIDS WARDS 21-24 ||| [[WARD]]
    CITY OF WISCONSIN RAPIDS WARDS 25-27 ||| [[WARD]]
    VILLAGE OF DEFOREST WARDS 6-10,12-17 ||| [[WARD]]
    VILLAGE OF SHOREWOOD HILLS WARDS 1-2 ||| [[WARD]]
    CITY OF CHIPPEWA FALLS WARDS 1-2,9-10 ||| [[WARD]]
    CITY OF CHIPPEWA FALLS WARDS 11-14,16 ||| [[WARD]]
    CITY OF CHIPPEWA FALLS WARDS 3,4-6,15 ||| [[WARD]]
    CITY OF MIDDLETON WARDS 9-13,19,22,24 ||| [[WARD]]
    TOWN OF GRAND CHUTE WARDS 6-7,9,18-19 ||| [[WARD]]
    VILLAGE OF CALEDONIA WARDS 9-10,12-13 ||| [[WARD]]
    VILLAGE OF FOX CROSSING WARDS 3,5-6,8 ||| [[WARD]]
    VILLAGE OF MOUNT PLEASANT WARDS 19-23 ||| [[WARD]]
    VILLAGE OF PLEASANT PRAIRIE WARDS 1-3 ||| [[WARD]]
    VILLAGE OF PLEASANT PRAIRIE WARDS 4-5 ||| [[WARD]]
    VILLAGE OF WEST MILWAUKEE WARDS 1-2,5 ||| [[WARD]]
    VILLAGE OF WEST MILWAUKEE WARDS 3-4,6 ||| [[WARD]]
    CITY OF HARTFORD WARDS 4-7,13,16,18-19 ||| [[WARD]]
    TOWN OF SARATOGA WARDS 1,2,3,4,5,6,7,8 ||| [[WARD]]
    VILLAGE OF CALEDONIA WARDS 11,14-15,17 ||| [[WARD]]
    VILLAGE OF COTTAGE GROVE WARDS 1-3,5,7 ||| [[WARD]]
    VILLAGE OF COTTAGE GROVE WARDS 4,6,8-9 ||| [[WARD]]
    VILLAGE OF DEFOREST WARDS 1-5,11,18-19 ||| [[WARD]]
    VILLAGE OF MOUNT PLEASANT WARDS 5-6,25 ||| [[WARD]]
    VILLAGE OF NORTH FOND DU LAC WARDS 1-7 ||| [[WARD]]
    VILLAGE OF PLEASANT PRAIRIE WARDS 8-11 ||| [[WARD]]
