---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    MAY CITY ||| [[CITY]]
    Denison 3rd Ward / Goodrich TWP
    Des Moines
    Des Moines-Liberty-Libertyville
    Doon City Hall - P5
    Douglas-Peterson
    Dover Township
    Dows Precinct
    Dysart
    EDEN LOW MOOR
    EDEN/LOGAN/WASHINGTON
    EDM/GF/JF/WDM/BE
    EG #1 Precinct
    EG #2 Precinct
    EG #3 Precinct
    EG #4 Precinct
    EG GT HS SW
    EL-WL-WN
    ELK RIVER HAMPSHIRE ANDOVER
    ELK-MALLORY-VOLGA
    ELKHART
    EM Ward 3/EM/pts SL,HL,LI,WL
    EMMET-ESTHERVILLE TWP
    EMNS
    EMO
    EMWard4/FR/NV/ptsFV,FF,VN,IN
    ER-LB
    ESTHERVILLE WARD 1
    ESTHERVILLE WARD 2
    ESTHERVILLE WARD 3
    ESTHERVILLE WARD 4
    ESTHERVILLE WARD 5
    Eagle/Orange
    Early
    East
    East Orange/Floyd/Holland North 1/2
    East Precinct
    Eden Logan Norway
    Eden Precinct
    Eden-Harrison-Taylor-Jackson-Garrison
    Elberon
    Eldora City
    Eldora/Pleasant/Providence/Union
    Eldorado-Newhall
    Elk Run Heights
    Elliott Community Building Precinct #4
    Elliott Community Building Precinct #5
    Emerson/Hastings/Indian Creek
    Emmetsburg Ward 1
    Emmetsburg Ward 2
    English 2
    Essex City Hall
    Etna/Clay
    Evansdale Ward 1
    Evansdale Ward 2
    Evansdale Ward 3
    Evansdale Ward 4
    Ewoldt Precinct
    FAIRVIEW SHELBY
    FARMERSBURG-WAGNER
    FC3 Forest S3
    FM1
    FM2
    FM3
    FM4A
    FM4B
    FM5
    FOUR MILE
    FR/LN/LT
    FRANKLIN
    FRANKLIN TWP
    FT LC
    FUMO/Stockton/Blue Grass
    FV-GT-LK-LN-RO-WF-WT
    FV_FAIRVIEW 8
    Fairbank
    Fairfax
    Fairfax Township
    Fairfield 1st Ward
    Fairfield 2nd Ward
    Fairfield 3rd Ward
    Fairfield 4th Ward
    Fairfield 5th Ward
    Fairfield-Putnam Township
    Fairview
    Falls Twp Pct
    Farmington-Sugar Creek
    Farragut
    Fayette Township
    Fertile
    Fillmore/ Greene
    First Christian Church Precinct #3
    Florence-St Clair-Norway
    Fonda
    Forest City Ward 1
    Forest City Ward 2
    Forest City Ward 4
    Forster Community Building N - P3
    Forster Community Building S - P4
    Fort Dodge #1
    Fort Dodge #10
    Fort Dodge #11
    Fort Dodge #12
    Fort Dodge #2
    Fort Dodge #3
    Fort Dodge #4-Douglas
    Fort Dodge #5
    Fort Dodge #6
    Fort Dodge #7
    Fort Dodge #8
    Fort Dodge #9
    Franklin
    Franklin Township
    Fremont-Atkins
    Fremont-Red Oak
    Fruitland 1
    GARNER
    GBDNPR
    GF WM
    GF_GREENFIELD
    GHPW
    GIARD-MONONA
    GILBERT
    GR
    GR/pt WL/pt LI
    GRAND MEADOW-MARION
    GRANT/GRANGER GG
    GRAVITY PRECINCT 4
    GREELEY JEFFERSON
    GRIMES 1
    GRIMES 2
    GRIMES 3
    GRIMES 4
    GRIMES 5
    GRIMES/WALNUT TWP GWT
    GROVE-UNION-WASHINGTON-WESTPHALIA
    GRUVER, CENTER-SWAN LAKE TWP
    GW SN
    Galva Twp/Galva City
    Garfield-Herdland
    Garwin
    Geneseo / Dougherty Twps Pct
    Geneva/Ingham/East Mott
    George Community Center - P1
    Gladbrook
    Glenwood Township
    Glenwood Ward 1
    Glenwood Ward 2
    Glenwood Ward 3
    Glidden-Richland Precinct
    Gold Fair Building Precinct #1
    Gold Fair Building Precinct #2
    Goldfield Precinct
    Goshen/City of Atalissa
    Gower-Springdale
    Gowrie-Lost Grove
    Grand River - Monroe - Webster -Lincoln SW
    Grandview Port Louisa
    Grant Township
    Grant/Anita/Lincoln/Benton/Franklin/Wiota
    Grant/Osceola
    Green Castle/LeGrand
    Green/Riverside/Scott
    Greenfield 1
    Greenfield 2
    Greenfield 3
    Greenfield 4
    Griggs/Pt. Douglas Twps/Holstein City
    Grimes Twp Pct
    Guthrie Center
    H03 Humeston
    HANCOCK
    HARLAN WARD 1
    HARLAN WARD 2
    HARLAN WARD 3
    HARLAN WARD 4
    HARRIS
    HB LY LN SF
    HD
    HG-K-M-RC
    HI
    HS/LB/PV
    HUXLEY 1/UNION TWP 2
    HUXLEY 2/PALESTINE TWP
    HW/BC/EW/GF/LG/WW
    Hamburg/Washington
    Hamilton/Reeve
    Hampton 1 - HD School
    Hampton 2 - HD School
    Hampton 3 - HD School
    Hampton 4 - HD School
    Hardin/Ellis/Jackson
    Hartford 1/ Sumner
    Hartford 2/ Lincoln
    Hartland Grove Northwood
    Hartley-Lincoln-Omega
    Havelock
    Hazleton
    Henderson/Anderson
    Hiawatha 01
    Hiawatha 02
    Hiawatha 03
    Hilton/ Washington
    Hinde Center
    Homer-Kane-Keystone
    Honey Creek/Elk
    Honey Creek/Marengo Rural
    Hudson
    Hull/Lincoln
    IC01
    IC02
    IC03
    IC04
    IC05
    IC06
    IC07
    IC08
    IC09
    IC10/ELSW
    IC11
    IC12
    IC13
    IC14
    IC15/ELSE
    IC16/SC.90
    IC17
    IC18
    IC19
    IC20
    IC21
    IC22/ELN
    IC23
    IC24
    IC25
    IC26
    IC27
    IV
    Ida Grove Ward 1
    Ida Grove Ward 2
    Ida Grove Ward 3/Corwin/Pt Grant Twps
    Illyria Township
    Independence 1st Ward
    Independence 2nd Ward
    Independence 3rd Ward
    Independence 4th Ward
    Independence 5th Ward
    Indian Settlement
    Indiana Township
    Indianola 1
    Indianola 2
    Indianola 3
    Indianola 4
    Indianola 5
    Indianola 6
    Indianola 7
    Indianola 8
    Inland
    Inwood Community Center - P6
    Iowa Falls #1
    Iowa Falls #2
    Iowa-Leroy-Luzerne-Blairstown
    Ireton/Center/Eagle East/Reading/WE
    JA-RL
    JE/SH
    JEFFERSON
    JF WMO
    JO-MH-SO-SOC-SV-WL
    JOHNSTON 1
    JOHNSTON 2
    JOHNSTON 3
    JOHNSTON 4
    JOHNSTON 5
    JOHNSTON 6
    JOHNSTON 7
    JOHNSTON 8
    JUPS
    JW/MN/SW
    Jackson
    Jackson - Douglas - Lincoln NW
    Jackson Township
    Jamestown/Oakdale/Riceville
    Jefferson
    Jefferson - Lee
    Jefferson 1 Precinct
    Jefferson 2 Precinct
    Jefferson-Scott Township
    Jefferson/Timber Creek
    Jesup
    Johns/Independence/Lincoln
    KALONA
    KE
    KE1
    KE2A
    KE2B
    KE3
    KE4
    KE5
    KE6
    KE7
    KELLEY
    King Linden
    Knoxville Four
    Knoxville One
    Knoxville Three
    Knoxville Township
    Knoxville Two
    L.C. Extension Precinct
    LBRTY SPRNG RCK TRNTO WHTLND
    LENOX PRECINCT 3
    LEWIS 1
    LEWIS 2
    LF-CC
    LIBERTY
    LINCOLN/WASHINGTON/LINN
    LNT - Lincoln Township
    LODOMILLO
    LR - Lorimor
    LV SM
    Lake
    Lake / Lincoln Twps Pct
    Lake Prairie Township
    Lake View
    Lake-Freeman
    Lamoni
    Larchwood City Hall - P10
    Laurens
    Lawler/Fredericksburg
    Lenox/ Iowa
    Leon
    Lester Community Center - P9
    Liberty
    Liberty/Marietta/Minerva
    Lime Creek / Mason North Twps Pct
    Lincoln
    Lincoln 1
    Lincoln 2
    Lincoln 3
    Lincoln Manly
    Lincoln NE
    Lincoln-Clay-Lone Tree-Riverton
    Linn
    Linn-Pioneer
    Little Rock Town and Country - P2
    Lockridge-City of Lockridge
    Locust Grove-Batavia
    Logan N - Lester Community Center - P8
    Logan S - Inwood Community Center - P7
    Logan-Gillett Grove
    Lucas Community Center Precinct
    Lynngrove-Richland
    Lytton
    M-N-S
    MACEDONIA
    MADISON
    MAXWELL/INDIAN CRK TWP
    MAY CITY
    MCCALLSBURG/WARREN TWP
    MCCLELLAND
    MD/NL.ANX
    MD/PG/PR/UN/BC/NS
    MELVIN
    MENDON
    MIDDLE PRECINCT
    MILFORD TWP
    MINDEN
    MITCHELLVILLE
    ML/EL/RL/BO/GO/pt SL
    MN1_MONTICELLO 1
    MN2_MONTICELLO 2
    MN3_MONTICELLO 3
    MN4_MONTICELLO 4
    MP-P-W
    MR FR
    MS
    MURRAY PRECINCT
    Madrid 1st Ward
    Madrid 2nd Ward
    Madrid 3rd Ward
    Maine Township
    Malvern/Tabor/Silver Creek/Center/Rawles
    Manchester Ward 1
    Manchester Ward 2
    Manchester Ward 3
    Maple/Garfield/Pt.Grant/Battle/Logan/Pt.Douglas/BC
    Marengo City
    Marion
    Marion 01
    Marion 02
    Marion 03
    Marion 04
    Marion 05
    Marion 06
    Marion 07
    Marion 08
    Marion 09
    Marion 10
    Marion 11
    Marion 12
    Marion 13
    Marion 14
    Marion 15
    Marion 16
    Marion 17
    Marion 18
    Marion Township 01
    Marion Township 02
    Marion/Vienna
    Marshalltown City Ward 1
    Marshalltown City Ward 2
    Marshalltown City Ward 3
    Marshalltown City Ward 4
    Mason City W-1 P-1
    Mason City W-1 P-2
    Mason City W-1 P-3
    Mason City W-2 P-1
    Mason City W-2 P-2
    Mason City W-2 P-3
    Mason City W-3 P-1
    Mason City W-3 P-2
    Mason City W-3 P-3
    Mason City W-4 P-1
    Mason City W-4 P-2
    Mason City W-4 P-3
    Mason South / Bath / Portland / Owen Twps Pct
    Massillon-Springfield
    Maurice/Sherman
    Milo/Prairie
    Monroe Township 01
    Monroe Township 02
    Montezuma
    Montour
    Morning Sun Marshall
    Moscow
    Mount Ayr
    Mount Ayr 2
    Mount Vernon 01
    Mount Vernon 02
    Mt Valley
    Mt Vernon / Pleasant Valley Twps Pct
    Mt. Vernon
    Muscatine Eighth
    Muscatine Fifth
    Muscatine First
    Muscatine Fourth
    Muscatine Ninth
    Muscatine Second
    Muscatine Seventh
    Muscatine Sixth
    Muscatine Tenth
    Muscatine Third
    NEOLA
    NEVADA 1/RICHLAND TWP
    NEVADA 2/GRANT TWP 2
    NEVADA 3
    NEVADA 4/NEVADA TWP
    NEW MARKEY PRECINCT 5
    NL01
    NL02
    NL03
    NL04
    NL05
    NL06
    NL07/MD.85
    NL08
    NORTH PRECINCT
    NORTHEAST
    NORTHWEST
    NP
    NT 1-1
    NT 1-2
    NT 2-1
    NT 2-2
    NT 3-1
    NT 3-2
    NT 4-1
    NT 4-2
    Nemaha
    New Hampton Rural
    New Hampton Ward 1
    New Hampton Ward 2
    New Hampton Ward 3
    New Hampton Ward 4
    New Oregon/Protivin
    Newton Forest
    No. 1 - Albia First Ward
    No. 2 - Albia Second Ward
    No. 3 - Albia Third Ward
    No. 4 - Albia Fourth Ward
    No. 5 - Courthouse (PL,GL,TR,MT,UR and MN)
    No. 6 - Lovilia Comm Center (LV City,BC,CE,UN)
    No. 7 - St. Patrick's Church (ML City,FR,JK,WY)
    Noble Twp/Pleasant Twp/Griswold
    North
    North Precinct
    Northeast Precinct
    Norwalk 1
    Norwalk 2
    Norwalk 3
    Norwalk 4
    Norwalk 5
    Norwalk 6
    Norwalk 7
    OAKLAND
    OCHEYEDAN
    OLIVE GRANT CALAMUS
    ORANGE GRAND MOUND
    OS1
    OS2
    OS3
    OS4
    OSCEOLA 1
    OSCEOLA 1ST WARD
    OSCEOLA 2
    OSCEOLA 2ND WARD
    OSCEOLA 3
    OSCEOLA 3RD WARD
    OT/01
    OT/02
    OT/03
    OT/04
    OT/05
    OT/06
    OT/07
    OT/08
    OT/09
    OT/10
    OTLEY
    OX/OC
    OX_OXFORD
    Oak/St. Mary
    Oakland/Morgan/Lee
    Odebolt
    Oelwein Ward 1
    Oelwein Ward 2
    Oelwein Ward 3
    Oelwein Ward 4
    Ogden
    Onawa Ward 1
    Onawa Ward 2
    Onawa Ward 3
    Onawa Ward 4
    Oneida/N Fork/Bremen
    Oran Township
    Orange City #1/Holland SW
    Orange City #2/Holland SE
    Orono/City of Conesville
    Otter
    Otter Creek Township
    PA
    PC
    PCT 1
    PCT 1 - FM/BO/OR/BLF/MA
    PCT 10 - FK/BM/MI
    PCT 11 - CA/WA/JA
    PCT 12 - LI/SU
    PCT 2
    PCT 2 - HE/HI/CN/PL/GL
    PCT 3
    PCT 3 - DEW1/DETSUP2
    PCT 4
    PCT 4 - DEW2
    PCT 5
    PCT 5 - DEW3A
    PCT 6
    PCT 6 - DEW3B
    PCT 7
    PCT 7 - DEW4
    PCT 8
    PCT 8 - DEW5
    PCT 9 - DETSUP4/SP
    PCT BHJ
    PCT DM
    PCT FM
    PCT MYF
    PCT PW
    PCT UNION
    PCT WB
    PERRY 1 P1
    PERRY 2 P2
    PERRY 3 P3
    PLEASANT HILL 1
    PLEASANT HILL 2
    PLEASANT HILL 3
    PLEASANT HILL 4
    PLEASANTVILLE
    PN/CV.ANX
    POLK CITY 1
    POLK CITY 2
    PR WL
    Pacific Junction/Lyons/Plattville
    Page County Courthouse 1
    Page County Courthouse 2
    Palmer
    Palmyra
    Panora
    Paris/Afton/Howard/Elma
    Pct 1 - WL/HV
    Pct 1- Bellevue Community Center
    Pct 10 - Waukon Ward 3
    Pct 10- 2nd Ward Maquoketa City
    Pct 11- 3rd Ward Maquoketa City
    Pct 12- 4th Ward Maquoketa City
    Pct 13- 5th Ward Maquoketa City
    Pct 2 - FC/JK/LL/MK/UP
    Pct 2- LaMotte Recreation Center
    Pct 3 - PO/FK/PV City
    Pct 3- St Lawrence Community Hall
    Pct 4 - LT/PC/WV City
    Pct 4- Andrew City Hall
    Pct 5 - FV/TL/HF City
    Pct 5- Springbrook City Hall
    Pct 6 - CN/LF/LS/LS City
    Pct 6- Fairgrds-Pearson Center
    Pct 7 - IA/UC/NA City
    Pct 7- Preston Community Hall
    Pct 8 - Waukon Ward 1
    Pct 8- Sabula City Hall
    Pct 9 - Waukon Ward 2
    Pct 9- 1st Ward Maquoketa City
    Pella Four
    Pella One
    Pella Three
    Pella Two
    Penn - Madison
    Penn-Walnut-Pleasant Plain-Coppock
    Perry-Washington
    Pike/City of Nichols
    Pilot/ Troy/ York
    Pin Oak Marsh Precinct
    Plato/Rock/Settlers/Sioux
    Pleasant Valley Township
    Pleasant Valley-Newton Precinct
    Pleasant/Franklin
    Polk-Urbana
    Poyner1/EWL/Raymond/Fox/Jesup
    Precinct # 2 Pisgah
    Precinct #1
    Precinct #1 Little Sioux
    Precinct #10
    Precinct #10 Missouri Valley
    Precinct #11
    Precinct #11 Persia
    Precinct #12
    Precinct #2
    Precinct #3
    Precinct #3 Dunlap
    Precinct #4
    Precinct #4 Mondamin
    Precinct #5
    Precinct #5 Magnolia
    Precinct #6
    Precinct #6 Woodbine
    Precinct #7
    Precinct #7 Modale
    Precinct #8
    Precinct #8 Logan
    Precinct #9
    Precinct #9 St John
    Precinct 1
    Precinct 1 WC 1
    Precinct 2
    Precinct 2 WC 2
    Precinct 3
    Precinct 4
    Precinct 4 MP1
    Precinct 4 Northwest
    Precinct 5
    Precinct 5 MP2
    Precinct 5 Northeast
    Precinct 6
    Precinct 6 MP3
    Precinct 6 Southwest
    Precinct 7
    Precinct 7 MP4
    Precinct 7 Southeast
    Precinct 8
    Precinct 9
    Precinct No. 1
    Precinct No. 10
    Precinct No. 11
    Precinct No. 12
    Precinct No. 2
    Precinct No. 3
    Precinct No. 4
    Precinct No. 5
    Precinct No. 6
    Precinct No. 7
    Precinct No. 8
    Precinct No. 9
    Precninct 3 WC 3
    Putnam Township
    Quasqueton
    RICHMOND
    RIVERSIDE
    RL/KV
    RLWS_RICHLAND-WASHINGTON
    RM
    ROHA_ROME-HALE
    ROLAND/HOWARD TWP
    RUNNELLS
    RV/pt HL
    Richland
    Richland/Coffins Grove
    Richland/Ross/West Fork
    Riverton
    Robins
    Rock Grove
    Rock Valley #1
    Rock Valley #2
    Rockford
    Rolfe
    Rowley
    Rudd- Floyd - Cedar - Niles
    Rural Clarion Precinct
    Rural Eagle Grove Precinct
    Rural Precinct 1
    Rural Precinct 2
    Rural Precinct 3
    Rural Precinct 4
    Rural Precinct 5
    Rural Precinct 6
    Russell Community Center Precinct
    S04 Seymour
    SAYLOR 1
    SAYLOR 2
    SC-UT
    SC/WB/IC.ANX
    SG-PL-VB
    SG1
    SG2
    SG3
    SG4
    SGMC_SC GRV-MADISON-CLAY
    SHARON LOST NATION
    SHELDAHL
    SL01 Storm Lake 01 City
    SL02 Storm Lake 02 City
    SL03
    SL04 Storm Lake 04 City
    SLATER/SHELDAHL
    SN
    SO/BG.85
    SOUTHEAST
    SOUTHWEST
    SPRING VALLEY/DALLAS SVD
    SRK Precinct
    STORY CITY 1
    STORY CITY 2/LAFAYETTE/HOWARD 2
    SUGAR GROVE/DALLAS CENTER SGDC
    Sac City
    Saratoga/Howard Center/Chester/Chester City
    Schaller
    Scott - Union - Pleasant Grove
    Sheldon 1st Ward
    Sheldon 2nd Ward
    Sheldon 3rd Ward
    Shenandoah 1
    Shenandoah 2
    Shenandoah 3
    Shenandoah Fire Station
    Sheridan-Grant-Jasper Precinct
    Sidney
    Silver City/Ingraham
    Silver Lake Bristol Hartland Joice
    Sioux Center #1/Welcome
    Sioux Center #2
    Sioux Center #3
    Sioux Center #4
    Smithfield-Westfield Town
    South
    South Fork/Union
    Southeast Louisa
    Southeast Precinct
    Southwest
    Spencer Ward 4
    Spring Grove Township
    Squaw Creek
    Stanton Community Building Precinct #6
    State Center
    Stuart
    Summit-Center-Dale-Highland
    Summit-Meadow-Sioux
    Sweetland
    TAMA TWP
    TF01/CC
    TF02
    TREYNOR
    Tama
    Taylor/Chariton
    Tingley
    Tipton 1
    Tipton 2
    Tipton 3
    Toledo
    Traer
    UH
    UN
    UN CR
    UNDERWOOD
    UNION
    URBANDALE 1
    URBANDALE 10
    URBANDALE 11
    URBANDALE 12
    URBANDALE 14 URB 14
    URBANDALE 15 URB 15
    URBANDALE 16 URB 16
    URBANDALE 17 URB 17
    URBANDALE 18 URB 18
    URBANDALE 2
    URBANDALE 3
    URBANDALE 4
    URBANDALE 5
    URBANDALE 6
    URBANDALE 7
    URBANDALE 8
    URBANDALE 9
    Ulster - St. Charles - Riverton
    Union
    Union - Crawford - Scott - Lincoln SE
    Union Precinct
    Union Township
    Union Twp/Cumberland
    Union-Baker-Caledonia
    Union/Udell
    Union/Washington/Janesville
    VAN METER CITY VM
    VAN METER TWP VM TWP
    Van Wert
    Vermillion/Douglas/Sharon/Bellair
    Vernon Springs/Cresco 1B
    Victoria/Edna/East Side of Massena Twp
    Villisca Community Building Precinct #7
    Vinton 1
    Vinton 2
    Vinton 3
    Vinton 4
    Virginia
    WA/EL
    WALLINGFORD, TWELVE MILE LAKE-HIGH LAKE TWP
    WALNUT
    WARD 1
    WARD 2 PRECINCT
    WARD 3 PRECINCT
    WARD 4 PRECINCT
    WASHINGTON
    WASHINGTON TWP
    WATERFORD CHARLOTTE
    WAUKEE 10
    WAUKEE 3 WK 3
    WAUKEE 4 WK 4
    WAUKEE 5 WK 5
    WAUKEE 6 WK 6
    WAUKEE 7
    WAUKEE 8
    WAUKEE 9 WK 9
    WB/pt FV
    WEBSTER 1
    WELLMAN PRECINCT
    WELTON WASHINGTON WELTON
    WEST DES MOINES 111
    WEST DES MOINES 112
    WEST DES MOINES 113
    WEST DES MOINES 114
    WEST DES MOINES 115
    WEST DES MOINES 116
    WEST DES MOINES 117
    WEST DES MOINES 118
    WEST DES MOINES 211
    WEST DES MOINES 212
    WEST DES MOINES 221 WDM 221
    WEST DES MOINES 222 WDM 222
    WEST DES MOINES 223 WDM 223
    WEST DES MOINES 224 WDM 224
    WEST DES MOINES 225 WDM 225
    WEST DES MOINES 226 WDM 226
    WEST DES MOINES 227 WDM 227
    WEST DES MOINES 311
    WEST DES MOINES 312
    WEST DES MOINES 313
    WEST DES MOINES 314
    WEST DES MOINES 315
    WEST DES MOINES 316
    WEST DES MOINES 321 WDM 321
    WEST DES MOINES 322 WDM 322
    WINDSOR HEIGHTS 1
    WINDSOR HEIGHTS 2
    WL
    WL 1-1
    WL 1-2
    WL 1-3
    WL 1-4
    WL 1-5
    WL 1-6
    WL 2-1
    WL 2-2
    WL 2-3
    WL 2-4
    WL 2-5
    WL 2-6
    WL 3-1
    WL 3-2
    WL 3-3
    WL 3-4
    WL 3-5
    WL 3-6
    WL 4-1
    WL 4-2
    WL 4-3
    WL 4-4
    WL 4-5
    WL 4-6
    WL 5-1
    WL 5-2
    WL 5-3
    WL 5-4
    WL 5-5
    WL 5-6
    WOODBURN PRECINCT
    WP
    WS
    WS-WS
    WY_WYOMING
    Walford
    Wall Lake
    Walnut
    Walnut - Ohio
    Wapsi Township
    Washington Precinct
    Washington Township
    Washington-Roselle Precinct
    Washington/Wells
    Waterford-City of Everly
    Waterman-Grant-Liberty
    Waukee 1
    Waukee 2
    West Branch
    West Branch 1
    West Liberty 1
    West Liberty 2
    West Louisa
    West Massena Township/Massena
    West Mott
    West Precinct
    West Union Ward 1
    West Union Ward 2
    West Union Ward 3
    Wheatland-Kniest Precinct
    White Breast
    White Oak
    Williamsburg
    Williamson Community Center Precinct
    Wilton City
    Wilton Township
    Winterset I
    Winterset II
    Winthrop
    Wisner/Scott
    Yale
    ZEARING/LINCOLN/SHERMAN
------

