---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    Elk Twp ||| [[TW]]
    Jersey City Ward A District 8 ||| [[WARD]]
    Jersey City Ward A District 9 ||| [[WARD]]
    Jersey City Ward B District 1 ||| [[WARD]]
    Jersey City Ward B District 2 ||| [[WARD]]
    Jersey City Ward B District 3 ||| [[WARD]]
    Jersey City Ward B District 4 ||| [[WARD]]
    Jersey City Ward B District 5 ||| [[WARD]]
    Jersey City Ward B District 6 ||| [[WARD]]
    Jersey City Ward B District 7 ||| [[WARD]]
    Jersey City Ward B District 8 ||| [[WARD]]
    Jersey City Ward B District 9 ||| [[WARD]]
    Jersey City Ward C District 1 ||| [[WARD]]
    Jersey City Ward C District 2 ||| [[WARD]]
    Jersey City Ward C District 3 ||| [[WARD]]
    Jersey City Ward C District 4 ||| [[WARD]]
    Jersey City Ward C District 5 ||| [[WARD]]
    Jersey City Ward C District 6 ||| [[WARD]]
    Jersey City Ward C District 7 ||| [[WARD]]
    Jersey City Ward C District 8 ||| [[WARD]]
    Jersey City Ward C District 9 ||| [[WARD]]
    Jersey City Ward D District 1 ||| [[WARD]]
    Jersey City Ward D District 2 ||| [[WARD]]
    Jersey City Ward D District 3 ||| [[WARD]]
    Jersey City Ward D District 4 ||| [[WARD]]
    Jersey City Ward D District 5 ||| [[WARD]]
    Jersey City Ward D District 6 ||| [[WARD]]
    Jersey City Ward D District 7 ||| [[WARD]]
    Jersey City Ward D District 8 ||| [[WARD]]
    Jersey City Ward D District 9 ||| [[WARD]]
    Jersey City Ward E District 1 ||| [[WARD]]
    Jersey City Ward E District 2 ||| [[WARD]]
    Jersey City Ward E District 3 ||| [[WARD]]
    Jersey City Ward E District 4 ||| [[WARD]]
    Jersey City Ward E District 5 ||| [[WARD]]
    Jersey City Ward E District 6 ||| [[WARD]]
    Jersey City Ward E District 7 ||| [[WARD]]
    Jersey City Ward E District 8 ||| [[WARD]]
    Jersey City Ward E District 9 ||| [[WARD]]
    Jersey City Ward F District 1 ||| [[WARD]]
    Jersey City Ward F District 2 ||| [[WARD]]
    Jersey City Ward F District 3 ||| [[WARD]]
    Jersey City Ward F District 4 ||| [[WARD]]
    Jersey City Ward F District 5 ||| [[WARD]]
    Jersey City Ward F District 6 ||| [[WARD]]
    Jersey City Ward F District 7 ||| [[WARD]]
    Jersey City Ward F District 8 ||| [[WARD]]
    Jersey City Ward F District 9 ||| [[WARD]]
    Plainfield Ward 2 District 10 ||| [[WARD]]
    Plainfield Ward 2 District 11 ||| [[WARD]]
    Plainfield Ward 3 District 10 ||| [[WARD]]
    Union City Ward 10 District 1 ||| [[WARD]]
    Union City Ward 10 District 2 ||| [[WARD]]
    Boonton Town Ward 1 District 1 ||| [[WARD]]
    Boonton Town Ward 1 District 2 ||| [[WARD]]
    Boonton Town Ward 2 District 1 ||| [[WARD]]
    Boonton Town Ward 2 District 2 ||| [[WARD]]
    Boonton Town Ward 3 District 1 ||| [[WARD]]
    Boonton Town Ward 3 District 2 ||| [[WARD]]
    Boonton Town Ward 4 District 1 ||| [[WARD]]
    Boonton Town Ward 4 District 2 ||| [[WARD]]
    Jersey City Ward A District 10 ||| [[WARD]]
    Jersey City Ward A District 11 ||| [[WARD]]
    Jersey City Ward A District 12 ||| [[WARD]]
    Jersey City Ward A District 13 ||| [[WARD]]
    Jersey City Ward A District 14 ||| [[WARD]]
    Jersey City Ward A District 15 ||| [[WARD]]
    Jersey City Ward A District 16 ||| [[WARD]]
    Jersey City Ward A District 17 ||| [[WARD]]
    Jersey City Ward A District 18 ||| [[WARD]]
    Jersey City Ward A District 19 ||| [[WARD]]
    Jersey City Ward A District 20 ||| [[WARD]]
    Jersey City Ward A District 21 ||| [[WARD]]
    Jersey City Ward A District 22 ||| [[WARD]]
    Jersey City Ward A District 23 ||| [[WARD]]
    Jersey City Ward A District 24 ||| [[WARD]]
    Jersey City Ward A District 25 ||| [[WARD]]
    Jersey City Ward A District 26 ||| [[WARD]]
    Jersey City Ward A District 27 ||| [[WARD]]
    Jersey City Ward A District 28 ||| [[WARD]]
    Jersey City Ward A District 29 ||| [[WARD]]
    Jersey City Ward A District 30 ||| [[WARD]]
    Jersey City Ward A District 31 ||| [[WARD]]
    Jersey City Ward A District 32 ||| [[WARD]]
    Jersey City Ward A District 33 ||| [[WARD]]
    Jersey City Ward A District 34 ||| [[WARD]]
    Jersey City Ward B District 10 ||| [[WARD]]
    Jersey City Ward B District 11 ||| [[WARD]]
    Jersey City Ward B District 12 ||| [[WARD]]
    Jersey City Ward B District 13 ||| [[WARD]]
    Jersey City Ward B District 14 ||| [[WARD]]
    Jersey City Ward B District 15 ||| [[WARD]]
    Jersey City Ward B District 16 ||| [[WARD]]
    Jersey City Ward B District 17 ||| [[WARD]]
    Jersey City Ward B District 18 ||| [[WARD]]
    Jersey City Ward B District 19 ||| [[WARD]]
    Jersey City Ward B District 20 ||| [[WARD]]
    Jersey City Ward B District 21 ||| [[WARD]]
    Jersey City Ward B District 22 ||| [[WARD]]
    Jersey City Ward B District 23 ||| [[WARD]]
    Jersey City Ward B District 24 ||| [[WARD]]
    Jersey City Ward B District 25 ||| [[WARD]]
    Jersey City Ward B District 26 ||| [[WARD]]
    Jersey City Ward B District 27 ||| [[WARD]]
    Jersey City Ward B District 28 ||| [[WARD]]
    Jersey City Ward B District 29 ||| [[WARD]]
    Jersey City Ward B District 30 ||| [[WARD]]
    Jersey City Ward B District 31 ||| [[WARD]]
    Jersey City Ward B District 32 ||| [[WARD]]
    Jersey City Ward B District 33 ||| [[WARD]]
    Jersey City Ward C District 10 ||| [[WARD]]
    Jersey City Ward C District 11 ||| [[WARD]]
    Jersey City Ward C District 12 ||| [[WARD]]
    Jersey City Ward C District 13 ||| [[WARD]]
    Jersey City Ward C District 14 ||| [[WARD]]
    Jersey City Ward C District 15 ||| [[WARD]]
    Jersey City Ward C District 16 ||| [[WARD]]
    Jersey City Ward C District 17 ||| [[WARD]]
    Jersey City Ward C District 18 ||| [[WARD]]
    Jersey City Ward C District 20 ||| [[WARD]]
    Jersey City Ward C District 21 ||| [[WARD]]
    Jersey City Ward C District 22 ||| [[WARD]]
    Jersey City Ward C District 23 ||| [[WARD]]
    Jersey City Ward C District 24 ||| [[WARD]]
    Jersey City Ward C District 25 ||| [[WARD]]
    Jersey City Ward C District 26 ||| [[WARD]]
    Jersey City Ward C District 27 ||| [[WARD]]
    Jersey City Ward C District 28 ||| [[WARD]]
    Jersey City Ward C District 29 ||| [[WARD]]
    Jersey City Ward C District 30 ||| [[WARD]]
    Jersey City Ward C District 31 ||| [[WARD]]
    Jersey City Ward D District 10 ||| [[WARD]]
    Jersey City Ward D District 11 ||| [[WARD]]
    Jersey City Ward D District 12 ||| [[WARD]]
    Jersey City Ward D District 13 ||| [[WARD]]
    Jersey City Ward D District 14 ||| [[WARD]]
    Jersey City Ward D District 15 ||| [[WARD]]
    Jersey City Ward D District 16 ||| [[WARD]]
    Jersey City Ward D District 17 ||| [[WARD]]
    Jersey City Ward D District 18 ||| [[WARD]]
    Jersey City Ward D District 19 ||| [[WARD]]
    Jersey City Ward D District 20 ||| [[WARD]]
    Jersey City Ward D District 21 ||| [[WARD]]
    Jersey City Ward D District 22 ||| [[WARD]]
    Jersey City Ward D District 23 ||| [[WARD]]
    Jersey City Ward D District 24 ||| [[WARD]]
    Jersey City Ward D District 25 ||| [[WARD]]
    Jersey City Ward D District 26 ||| [[WARD]]
    Jersey City Ward D District 27 ||| [[WARD]]
    Jersey City Ward D District 28 ||| [[WARD]]
    Jersey City Ward D District 29 ||| [[WARD]]
    Jersey City Ward D District 30 ||| [[WARD]]
    Jersey City Ward D District 31 ||| [[WARD]]
    Jersey City Ward E District 10 ||| [[WARD]]
    Jersey City Ward E District 11 ||| [[WARD]]
    Jersey City Ward E District 12 ||| [[WARD]]
    Jersey City Ward E District 13 ||| [[WARD]]
    Jersey City Ward E District 14 ||| [[WARD]]
    Jersey City Ward E District 15 ||| [[WARD]]
    Jersey City Ward E District 16 ||| [[WARD]]
    Jersey City Ward E District 17 ||| [[WARD]]
    Jersey City Ward E District 18 ||| [[WARD]]
    Jersey City Ward E District 19 ||| [[WARD]]
    Jersey City Ward E District 20 ||| [[WARD]]
    Jersey City Ward E District 21 ||| [[WARD]]
    Jersey City Ward E District 22 ||| [[WARD]]
    Jersey City Ward E District 23 ||| [[WARD]]
    Jersey City Ward E District 24 ||| [[WARD]]
    Jersey City Ward E District 25 ||| [[WARD]]
    Jersey City Ward E District 26 ||| [[WARD]]
    Jersey City Ward E District 27 ||| [[WARD]]
    Jersey City Ward F District 10 ||| [[WARD]]
    Jersey City Ward F District 11 ||| [[WARD]]
    Jersey City Ward F District 12 ||| [[WARD]]
    Jersey City Ward F District 13 ||| [[WARD]]
    Jersey City Ward F District 14 ||| [[WARD]]
    Jersey City Ward F District 15 ||| [[WARD]]
    Jersey City Ward F District 16 ||| [[WARD]]
    Jersey City Ward F District 17 ||| [[WARD]]
    Jersey City Ward F District 18 ||| [[WARD]]
    Jersey City Ward F District 19 ||| [[WARD]]
    Jersey City Ward F District 20 ||| [[WARD]]
    Jersey City Ward F District 21 ||| [[WARD]]
    Jersey City Ward F District 22 ||| [[WARD]]
    Jersey City Ward F District 23 ||| [[WARD]]
    Jersey City Ward F District 24 ||| [[WARD]]
    Jersey City Ward F District 25 ||| [[WARD]]
    Jersey City Ward F District 26 ||| [[WARD]]
    Jersey City Ward F District 27 ||| [[WARD]]
    Jersey City Ward F District 28 ||| [[WARD]]
    Jersey City Ward F District 29 ||| [[WARD]]
    Jersey City Ward F District 30 ||| [[WARD]]
    Jersey City Ward F District 31 ||| [[WARD]]
    Jersey City Ward F District 32 ||| [[WARD]]
    Jersey City Ward F District 33 ||| [[WARD]]
    Jersey City Ward F District 34 ||| [[WARD]]
    North Bergen Ward 1 District 1 ||| [[WARD]]
    North Bergen Ward 1 District 2 ||| [[WARD]]
    North Bergen Ward 1 District 3 ||| [[WARD]]
    North Bergen Ward 1 District 4 ||| [[WARD]]
    North Bergen Ward 1 District 5 ||| [[WARD]]
    North Bergen Ward 1 District 6 ||| [[WARD]]
    North Bergen Ward 2 District 1 ||| [[WARD]]
    North Bergen Ward 2 District 2 ||| [[WARD]]
    North Bergen Ward 2 District 3 ||| [[WARD]]
    North Bergen Ward 2 District 4 ||| [[WARD]]
    North Bergen Ward 2 District 5 ||| [[WARD]]
    North Bergen Ward 2 District 6 ||| [[WARD]]
    North Bergen Ward 3 District 1 ||| [[WARD]]
    North Bergen Ward 3 District 2 ||| [[WARD]]
    North Bergen Ward 3 District 3 ||| [[WARD]]
    North Bergen Ward 3 District 4 ||| [[WARD]]
    North Bergen Ward 3 District 5 ||| [[WARD]]
    North Bergen Ward 3 District 6 ||| [[WARD]]
    North Bergen Ward 4 District 1 ||| [[WARD]]
    North Bergen Ward 4 District 2 ||| [[WARD]]
    North Bergen Ward 4 District 3 ||| [[WARD]]
    North Bergen Ward 4 District 4 ||| [[WARD]]
    North Bergen Ward 4 District 5 ||| [[WARD]]
    North Bergen Ward 5 District 1 ||| [[WARD]]
    North Bergen Ward 5 District 2 ||| [[WARD]]
    North Bergen Ward 5 District 3 ||| [[WARD]]
    North Bergen Ward 5 District 4 ||| [[WARD]]
    North Bergen Ward 5 District 5 ||| [[WARD]]
    North Bergen Ward 5 District 6 ||| [[WARD]]
    North Bergen Ward 6 District 1 ||| [[WARD]]
    North Bergen Ward 6 District 2 ||| [[WARD]]
    North Bergen Ward 6 District 3 ||| [[WARD]]
    North Bergen Ward 6 District 4 ||| [[WARD]]
    North Bergen Ward 6 District 5 ||| [[WARD]]
    North Bergen Ward 7 District 1 ||| [[WARD]]
    North Bergen Ward 7 District 2 ||| [[WARD]]
    North Bergen Ward 7 District 3 ||| [[WARD]]
    North Bergen Ward 7 District 4 ||| [[WARD]]
    North Bergen Ward 7 District 5 ||| [[WARD]]
    Roselle Park Ward 1 District 1 ||| [[WARD]]
    Roselle Park Ward 1 District 2 ||| [[WARD]]
    Roselle Park Ward 2 District 1 ||| [[WARD]]
    Roselle Park Ward 2 District 2 ||| [[WARD]]
    Roselle Park Ward 3 District 1 ||| [[WARD]]
    Roselle Park Ward 3 District 2 ||| [[WARD]]
    Roselle Park Ward 4 District 1 ||| [[WARD]]
    Roselle Park Ward 4 District 2 ||| [[WARD]]
    Roselle Park Ward 5 District 1 ||| [[WARD]]
    Roselle Park Ward 5 District 2 ||| [[WARD]]
    Jersey City Ward C District 19A ||| [[WARD]]
    Jersey City Ward C District 19B ||| [[WARD]]
    West New York Ward 1 District 1 ||| [[WARD]]
    West New York Ward 1 District 2 ||| [[WARD]]
    West New York Ward 1 District 3 ||| [[WARD]]
    West New York Ward 1 District 4 ||| [[WARD]]
    West New York Ward 1 District 5 ||| [[WARD]]
    West New York Ward 1 District 6 ||| [[WARD]]
    West New York Ward 1 District 7 ||| [[WARD]]
    West New York Ward 1 District 8 ||| [[WARD]]
    West New York Ward 1 District 9 ||| [[WARD]]
    West New York Ward 2 District 1 ||| [[WARD]]
    West New York Ward 2 District 2 ||| [[WARD]]
    West New York Ward 2 District 3 ||| [[WARD]]
    West New York Ward 2 District 4 ||| [[WARD]]
    West New York Ward 2 District 5 ||| [[WARD]]
    West New York Ward 2 District 6 ||| [[WARD]]
    West New York Ward 2 District 7 ||| [[WARD]]
    West New York Ward 2 District 8 ||| [[WARD]]
    West New York Ward 2 District 9 ||| [[WARD]]
    West New York Ward 3 District 1 ||| [[WARD]]
    West New York Ward 3 District 2 ||| [[WARD]]
    West New York Ward 3 District 3 ||| [[WARD]]
    West New York Ward 3 District 4 ||| [[WARD]]
    West New York Ward 3 District 5 ||| [[WARD]]
    West New York Ward 3 District 6 ||| [[WARD]]
    West New York Ward 3 District 7 ||| [[WARD]]
    West New York Ward 3 District 8 ||| [[WARD]]
    West New York Ward 3 District 9 ||| [[WARD]]
    Lower Township Ward 1 District 1 ||| [[WARD]]
    Lower Township Ward 1 District 2 ||| [[WARD]]
    Lower Township Ward 1 District 3 ||| [[WARD]]
    Lower Township Ward 1 District 4 ||| [[WARD]]
    Lower Township Ward 1 District 5 ||| [[WARD]]
    Lower Township Ward 1 District 6 ||| [[WARD]]
    Lower Township Ward 1 District 7 ||| [[WARD]]
    Lower Township Ward 1 District 8 ||| [[WARD]]
    Lower Township Ward 2 District 1 ||| [[WARD]]
    Lower Township Ward 2 District 2 ||| [[WARD]]
    Lower Township Ward 2 District 3 ||| [[WARD]]
    Lower Township Ward 2 District 4 ||| [[WARD]]
    Lower Township Ward 2 District 5 ||| [[WARD]]
    Lower Township Ward 2 District 6 ||| [[WARD]]
    Lower Township Ward 2 District 7 ||| [[WARD]]
    Lower Township Ward 2 District 8 ||| [[WARD]]
    Lower Township Ward 2 District 9 ||| [[WARD]]
    Lower Township Ward 3 District 1 ||| [[WARD]]
    Lower Township Ward 3 District 2 ||| [[WARD]]
    Lower Township Ward 3 District 3 ||| [[WARD]]
    Lower Township Ward 3 District 4 ||| [[WARD]]
    Lower Township Ward 3 District 5 ||| [[WARD]]
    Lower Township Ward 3 District 6 ||| [[WARD]]
    Lower Township Ward 3 District 7 ||| [[WARD]]
    Lower Township Ward 3 District 8 ||| [[WARD]]
    Lower Township Ward 3 District 9 ||| [[WARD]]
    North Wildwood Ward 1 District 1 ||| [[WARD]]
    North Wildwood Ward 1 District 2 ||| [[WARD]]
    North Wildwood Ward 1 District 3 ||| [[WARD]]
    North Wildwood Ward 1 District 4 ||| [[WARD]]
    North Wildwood Ward 2 District 1 ||| [[WARD]]
    North Wildwood Ward 2 District 2 ||| [[WARD]]
    North Wildwood Ward 2 District 3 ||| [[WARD]]
    North Wildwood Ward 2 District 4 ||| [[WARD]]
    West New York Ward 3 District 10 ||| [[WARD]]
    West New York Ward 3 District 11 ||| [[WARD]]
------

------
CONTAINS/IS SIMILAR TO PARTY: 
    Demarest ||| [[DEM]]
    Demarest 1 ||| [[DEM]]
    Demarest 2 ||| [[DEM]]
    Demarest 3 ||| [[DEM]]
    Greenwich 1 ||| [[GREEN]]
    Greenwich Twp ||| [[GREEN]]
    East Windsor 1 ||| [[IND]]
    East Windsor 2 ||| [[IND]]
    East Windsor 3 ||| [[IND]]
    East Windsor 4 ||| [[IND]]
    East Windsor 5 ||| [[IND]]
    East Windsor 6 ||| [[IND]]
    East Windsor 7 ||| [[IND]]
    East Windsor 8 ||| [[IND]]
    East Windsor 9 ||| [[IND]]
    Greenwich Prov ||| [[GREEN]]
    West Windsor 1 ||| [[IND]]
    West Windsor 2 ||| [[IND]]
    West Windsor 3 ||| [[IND]]
    West Windsor 4 ||| [[IND]]
    West Windsor 5 ||| [[IND]]
    West Windsor 6 ||| [[IND]]
    West Windsor 7 ||| [[IND]]
    West Windsor 8 ||| [[IND]]
    West Windsor 9 ||| [[IND]]
    East Windsor 10 ||| [[IND]]
    East Windsor 11 ||| [[IND]]
    East Windsor 12 ||| [[IND]]
    East Windsor 13 ||| [[IND]]
    East Windsor 14 ||| [[IND]]
    East Windsor 15 ||| [[IND]]
    East Windsor 16 ||| [[IND]]
    East Windsor 17 ||| [[IND]]
    Green Brook D 1 ||| [[GREEN]]
    Green Brook D 2 ||| [[GREEN]]
    Green Brook D 3 ||| [[GREEN]]
    Green Brook D 4 ||| [[GREEN]]
    Green Brook D 5 ||| [[GREEN]]
    Green Brook D 6 ||| [[GREEN]]
    West Windsor 10 ||| [[IND]]
    West Windsor 11 ||| [[IND]]
    West Windsor 12 ||| [[IND]]
    West Windsor 13 ||| [[IND]]
    West Windsor 14 ||| [[IND]]
    West Windsor 15 ||| [[IND]]
    West Windsor 16 ||| [[IND]]
    East Greenwich Twp ||| [[GREEN]]
    Demarest Provisional ||| [[DEM]]
    Port Republic Ward 1 ||| [[REP]]
    Port Republic Ward 2 ||| [[REP]]
    Green Twp, District 1 ||| [[GREEN]]
    Green Twp, District 2 ||| [[GREEN]]
    Green Twp, District 3 ||| [[GREEN]]
    Green Twp, District 4 ||| [[GREEN]]
    Lindenwold District 1 ||| [[IND]]
    Lindenwold District 2 ||| [[IND]]
    Lindenwold District 3 ||| [[IND]]
    Lindenwold District 4 ||| [[IND]]
    Lindenwold District 5 ||| [[IND]]
    Lindenwold District 6 ||| [[IND]]
    Lindenwold District 7 ||| [[IND]]
    Lindenwold District 8 ||| [[IND]]
    Lindenwold District 9 ||| [[IND]]
    Lindenwold Provisional ||| [[IND]]
    Lindenwold EV Emergency ||| [[IND]]
    East Windsor Provisional ||| [[IND]]
    Linden Ward 1 District 1 ||| [[IND]]
    Linden Ward 1 District 2 ||| [[IND]]
    Linden Ward 1 District 3 ||| [[IND]]
    Linden Ward 2 District 1 ||| [[IND]]
    Linden Ward 2 District 2 ||| [[IND]]
    Linden Ward 2 District 3 ||| [[IND]]
    Linden Ward 3 District 1 ||| [[IND]]
    Linden Ward 3 District 2 ||| [[IND]]
    Linden Ward 3 District 3 ||| [[IND]]
    Linden Ward 3 District 4 ||| [[IND]]
    Linden Ward 4 District 1 ||| [[IND]]
    Linden Ward 4 District 2 ||| [[IND]]
    Linden Ward 4 District 3 ||| [[IND]]
    Linden Ward 4 District 4 ||| [[IND]]
    Linden Ward 5 District 1 ||| [[IND]]
    Linden Ward 5 District 2 ||| [[IND]]
    Linden Ward 5 District 3 ||| [[IND]]
    Linden Ward 5 District 4 ||| [[IND]]
    Linden Ward 6 District 1 ||| [[IND]]
    Linden Ward 6 District 2 ||| [[IND]]
    Linden Ward 6 District 3 ||| [[IND]]
    Linden Ward 7 District 1 ||| [[IND]]
    Linden Ward 7 District 2 ||| [[IND]]
    Linden Ward 7 District 3 ||| [[IND]]
    Linden Ward 7 District 4 ||| [[IND]]
    Linden Ward 8 District 1 ||| [[IND]]
    Linden Ward 8 District 2 ||| [[IND]]
    Linden Ward 8 District 3 ||| [[IND]]
    Linden Ward 9 District 1 ||| [[IND]]
    Linden Ward 9 District 2 ||| [[IND]]
    Linden Ward 9 District 3 ||| [[IND]]
    Linden Ward 9 District 4 ||| [[IND]]
    Linden Ward 9 District 5 ||| [[IND]]
    West Windsor Provisional ||| [[IND]]
    Township of Greenwich District 1 ||| [[GREEN]]
    Township of Greenwich District 2 ||| [[GREEN]]
    Township of Greenwich District 3 ||| [[GREEN]]
    Township of Greenwich District 4 ||| [[GREEN]]
------

------
CONTAINS/IS SIMILAR TO TOTAL: 
    Total ||| [[TOTAL]]
    Totals ||| [[TOTAL]]
    COUNTY TOTAL ||| [[TOTAL]]
------

------
CONTAINS/IS SIMILAR TO BLANK: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EXACT EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO MODE: 
    Total ||| [[TOTAL]]
    Totals ||| [[TOTAL]]
    Downe Prov ||| [[PROV]]
    Shiloh Prov ||| [[PROV]]
    COUNTY TOTAL ||| [[TOTAL]]
    Absecon W1 D1 ||| [[ABS]]
    Absecon W1 D2 ||| [[ABS]]
    Absecon W1 D3 ||| [[ABS]]
    Absecon W2 D1 ||| [[ABS]]
    Absecon W2 D2 ||| [[ABS]]
    Absecon W2 D3 ||| [[ABS]]
    Hopewell Prov ||| [[PROV]]
    Lawrence Prov ||| [[PROV]]
    Vineland Prov ||| [[PROV]]
    Bridgeton Prov ||| [[PROV]]
    Deerfield Prov ||| [[PROV]]
    Fairfield Prov ||| [[PROV]]
    Greenwich Prov ||| [[PROV]]
    Millville Prov ||| [[PROV]]
    Commercial Prov ||| [[PROV]]
    Stow Creek Prov ||| [[PROV]]
    Lodi Provisional ||| [[PROV]]
    Alpine Provisional ||| [[PROV]]
    Bogota Provisional ||| [[PROV]]
    Dumont Provisional ||| [[PROV]]
    Edison Provisional ||| [[PROV]]
    Leonia Provisional ||| [[PROV]]
    Mahwah Provisional ||| [[PROV]]
    Maurice River Prov ||| [[PROV]]
    Monroe Provisional ||| [[PROV]]
    Oaklyn Provisional ||| [[PROV]]
    Ramsey Provisional ||| [[PROV]]
    Audubon Provisional ||| [[PROV]]
    Closter Provisional ||| [[PROV]]
    Emerson Provisional ||| [[PROV]]
    Haworth Provisional ||| [[PROV]]
    Norwood Provisional ||| [[PROV]]
    Oakland Provisional ||| [[PROV]]
    Oradell Provisional ||| [[PROV]]
    Paramus Provisional ||| [[PROV]]
    Teaneck Provisional ||| [[PROV]]
    Tenafly Provisional ||| [[PROV]]
    Wyckoff Provisional ||| [[PROV]]
    Bellmawr Provisional ||| [[PROV]]
    Carteret Provisional ||| [[PROV]]
    Cranbury Provisional ||| [[PROV]]
    Demarest Provisional ||| [[PROV]]
    Dunellen Provisional ||| [[PROV]]
    Fairview Provisional ||| [[PROV]]
    Fort Lee Provisional ||| [[PROV]]
    Garfield Provisional ||| [[PROV]]
    Helmetta Provisional ||| [[PROV]]
    Hi-Nella Provisional ||| [[PROV]]
    Lawnside Provisional ||| [[PROV]]
    Magnolia Provisional ||| [[PROV]]
    Metuchen Provisional ||| [[PROV]]
    Milltown Provisional ||| [[PROV]]
    Montvale Provisional ||| [[PROV]]
    Upper Deerfield Prov ||| [[PROV]]
    Voorhees Provisional ||| [[PROV]]
    Waldwick Provisional ||| [[PROV]]
    Westwood Provisional ||| [[PROV]]
    Allendale Provisional ||| [[PROV]]
    Brooklawn Provisional ||| [[PROV]]
    Carlstadt Provisional ||| [[PROV]]
    Clementon Provisional ||| [[PROV]]
    Cresskill Provisional ||| [[PROV]]
    Edgewater Provisional ||| [[PROV]]
    Ewing Twp Provisional ||| [[PROV]]
    Fair Lawn Provisional ||| [[PROV]]
    Gibbsboro Provisional ||| [[PROV]]
    Glen Rock Provisional ||| [[PROV]]
    Hillsdale Provisional ||| [[PROV]]
    Ho-Ho-Kus Provisional ||| [[PROV]]
    Jamesburg Provisional ||| [[PROV]]
    Lyndhurst Provisional ||| [[PROV]]
    Middlesex Provisional ||| [[PROV]]
    Moonachie Provisional ||| [[PROV]]
    Northvale Provisional ||| [[PROV]]
    Pine Hill Provisional ||| [[PROV]]
    Princeton Provisional ||| [[PROV]]
    Ridgewood Provisional ||| [[PROV]]
    Rockleigh Provisional ||| [[PROV]]
    Runnemede Provisional ||| [[PROV]]
    Somerdale Provisional ||| [[PROV]]
    Spotswood Provisional ||| [[PROV]]
    Stratford Provisional ||| [[PROV]]
    Teterboro Provisional ||| [[PROV]]
    Waterford Provisional ||| [[PROV]]
    Woodlynne Provisional ||| [[PROV]]
    Barrington Provisional ||| [[PROV]]
    Berlin Twp Provisional ||| [[PROV]]
    Hackensack Provisional ||| [[PROV]]
    Haddon Twp Provisional ||| [[PROV]]
    Lindenwold Provisional ||| [[PROV]]
    Old Tappan Provisional ||| [[PROV]]
    Park Ridge Provisional ||| [[PROV]]
    Pennsauken Provisional ||| [[PROV]]
    Piscataway Provisional ||| [[PROV]]
    Plainsboro Provisional ||| [[PROV]]
    Ridgefield Provisional ||| [[PROV]]
    River Edge Provisional ||| [[PROV]]
    River Vale Provisional ||| [[PROV]]
    Rutherford Provisional ||| [[PROV]]
    Sayreville Provisional ||| [[PROV]]
    Wallington Provisional ||| [[PROV]]
    Wood-Ridge Provisional ||| [[PROV]]
    Woodbridge Provisional ||| [[PROV]]
    Bergenfield Provisional ||| [[PROV]]
    Berlin Boro Provisional ||| [[PROV]]
    Cherry Hill Provisional ||| [[PROV]]
    Chesilhurst Provisional ||| [[PROV]]
    Haddonfield Provisional ||| [[PROV]]
    Mt. Ephraim Provisional ||| [[PROV]]
    New Milford Provisional ||| [[PROV]]
    Perth Amboy Provisional ||| [[PROV]]
    South River Provisional ||| [[PROV]]
    Audubon Park Provisional ||| [[PROV]]
    Clinton Town Provisional ||| [[PROV]]
    Collingswood Provisional ||| [[PROV]]
    East Windsor Provisional ||| [[PROV]]
    Elmwood Park Provisional ||| [[PROV]]
    Englewood W1 Provisional ||| [[PROV]]
    Englewood W2 Provisional ||| [[PROV]]
    Englewood W3 Provisional ||| [[PROV]]
    Englewood W4 Provisional ||| [[PROV]]
    Hamilton Twp Provisional ||| [[PROV]]
    Hopewell Twp Provisional ||| [[PROV]]
    Lawrence Twp Provisional ||| [[PROV]]
    Little Ferry Provisional ||| [[PROV]]
    Maywood CD 5 Provisional ||| [[PROV]]
    Maywood CD 9 Provisional ||| [[PROV]]
    Midland Park Provisional ||| [[PROV]]
    Saddle Brook Provisional ||| [[PROV]]
    Saddle River Provisional ||| [[PROV]]
    Trenton East Provisional ||| [[PROV]]
    Trenton West Provisional ||| [[PROV]]
    West Windsor Provisional ||| [[PROV]]
    Camden Ward 1 Provisional ||| [[PROV]]
    Camden Ward 2 Provisional ||| [[PROV]]
    Camden Ward 3 Provisional ||| [[PROV]]
    Camden Ward 4 Provisional ||| [[PROV]]
    Clinton Town Vote By Mail ||| [[MAIL]]
    Highland Park Provisional ||| [[PROV]]
    Hopewell Boro Provisional ||| [[PROV]]
    Merchantville Provisional ||| [[PROV]]
    New Brunswick Provisional ||| [[PROV]]
    New Providence District 1 ||| [[PROV]]
    New Providence District 2 ||| [[PROV]]
    New Providence District 3 ||| [[PROV]]
    New Providence District 4 ||| [[PROV]]
    New Providence District 5 ||| [[PROV]]
    New Providence District 6 ||| [[PROV]]
    New Providence District 7 ||| [[PROV]]
    New Providence District 8 ||| [[PROV]]
    New Providence District 9 ||| [[PROV]]
    Rochelle Park Provisional ||| [[PROV]]
    Trenton North Provisional ||| [[PROV]]
    Trenton South Provisional ||| [[PROV]]
