---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    ALMA CITY 1 Ward 0 ||| [[CITY]]
    BLOOMFIELD TOWNSHIP 13 Ward 0 ||| [[WARD]]
    BLOOMFIELD TOWNSHIP 14 Ward 0 ||| [[WARD]]
    BLOOMFIELD TOWNSHIP 15 Ward 0 ||| [[WARD]]
    BLOOMFIELD TOWNSHIP 16 Ward 0 ||| [[WARD]]
    BLOOMFIELD TOWNSHIP 17 Ward 0 ||| [[WARD]]
    BLOOMFIELD TOWNSHIP 18 Ward 0 ||| [[WARD]]
    BRIDGEWATER TOWNSHIP 1 Ward 0 ||| [[WARD]]
    BROWNSTOWN TOWNSHIP 10 Ward 0 ||| [[WARD]]
    BROWNSTOWN TOWNSHIP 11 Ward 0 ||| [[WARD]]
    BROWNSTOWN TOWNSHIP 12 Ward 0 ||| [[WARD]]
    BUNKER HILL TOWNSHIP 1 Ward 0 ||| [[WARD]]
    BURTCHVILLE TOWNSHIP 2 Ward 0 ||| [[WARD]]
    BURTCHVILLE TOWNSHIP 3 Ward 0 ||| [[WARD]]
    BUTTERFIELD TOWNSHIP 1 Ward 0 ||| [[WARD]]
    CEDAR CREEK TOWNSHIP 1 Ward 0 ||| [[WARD]]
    CENTERVILLE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    COLDSPRINGS TOWNSHIP 1 Ward 0 ||| [[WARD]]
    CONSTANTINE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    CONSTANTINE TOWNSHIP 2 Ward 0 ||| [[WARD]]
    FLOWERFIELD TOWNSHIP 1 Ward 0 ||| [[WARD]]
    FOREST HOME TOWNSHIP 1 Ward 0 ||| [[WARD]]
    FRANKENLUST TOWNSHIP 1 Ward 0 ||| [[WARD]]
    FRANKENMUTH TOWNSHIP 1 Ward 0 ||| [[WARD]]
    GEORGETOWN TOWNSHIP 10 Ward 0 ||| [[WARD]]
    GEORGETOWN TOWNSHIP 11 Ward 0 ||| [[WARD]]
    GEORGETOWN TOWNSHIP 12 Ward 0 ||| [[WARD]]
    GEORGETOWN TOWNSHIP 13 Ward 0 ||| [[WARD]]
    GEORGETOWN TOWNSHIP 14 Ward 0 ||| [[WARD]]
    GEORGETOWN TOWNSHIP 15 Ward 0 ||| [[WARD]]
    GEORGETOWN TOWNSHIP 16 Ward 0 ||| [[WARD]]
    GEORGETOWN TOWNSHIP 17 Ward 0 ||| [[WARD]]
    GRAND BLANC TOWNSHIP 1 Ward 0 ||| [[WARD]]
    GRAND BLANC TOWNSHIP 2 Ward 0 ||| [[WARD]]
    GRAND BLANC TOWNSHIP 3 Ward 0 ||| [[WARD]]
    GRAND BLANC TOWNSHIP 4 Ward 0 ||| [[WARD]]
    GRAND BLANC TOWNSHIP 5 Ward 0 ||| [[WARD]]
    GRAND BLANC TOWNSHIP 6 Ward 0 ||| [[WARD]]
    GRAND BLANC TOWNSHIP 7 Ward 0 ||| [[WARD]]
    GRAND BLANC TOWNSHIP 8 Ward 0 ||| [[WARD]]
    GRAND BLANC TOWNSHIP 9 Ward 0 ||| [[WARD]]
    GRAND HAVEN TOWNSHIP 1 Ward 0 ||| [[WARD]]
    GRAND HAVEN TOWNSHIP 2 Ward 0 ||| [[WARD]]
    GRAND HAVEN TOWNSHIP 3 Ward 0 ||| [[WARD]]
    GRAND HAVEN TOWNSHIP 4 Ward 0 ||| [[WARD]]
    GRAND HAVEN TOWNSHIP 5 Ward 0 ||| [[WARD]]
    GRAND HAVEN TOWNSHIP 6 Ward 0 ||| [[WARD]]
    GRAND HAVEN TOWNSHIP 7 Ward 0 ||| [[WARD]]
    HARRISVILLE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    LATHRUP VILLAGE CITY 1 Ward 0 ||| [[WARD]]
    LATHRUP VILLAGE CITY 2 Ward 0 ||| [[WARD]]
    LITTLEFIELD TOWNSHIP 1 Ward 0 ||| [[WARD]]
    LONG RAPIDS TOWNSHIP 1 Ward 0 ||| [[WARD]]
    MACKINAC ISLAND CITY 1 Ward 0 ||| [[WARD]]
    MADISON HEIGHTS CITY 1 Ward 0 ||| [[WARD]]
    MADISON HEIGHTS CITY 2 Ward 0 ||| [[WARD]]
    MADISON HEIGHTS CITY 3 Ward 0 ||| [[WARD]]
    MADISON HEIGHTS CITY 4 Ward 0 ||| [[WARD]]
    MADISON HEIGHTS CITY 5 Ward 0 ||| [[WARD]]
    MADISON HEIGHTS CITY 6 Ward 0 ||| [[WARD]]
    MADISON HEIGHTS CITY 7 Ward 0 ||| [[WARD]]
    MADISON HEIGHTS CITY 8 Ward 0 ||| [[WARD]]
    MADISON HEIGHTS CITY 9 Ward 0 ||| [[WARD]]
    MAPLE GROVE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    MAPLE RIDGE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    MAPLE RIVER TOWNSHIP 1 Ward 0 ||| [[WARD]]
    MONTMORENCY TOWNSHIP 1 Ward 0 ||| [[WARD]]
    MONTMORENCY TOWNSHIP 2 Ward 0 ||| [[WARD]]
    MOUNT HALEY TOWNSHIP 1 Ward 0 ||| [[WARD]]
    NEW BUFFALO TOWNSHIP 1 Ward 0 ||| [[WARD]]
    NORTH ALLIS TOWNSHIP 1 Ward 0 ||| [[WARD]]
    NORTH SHADE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    NORTHVILLE TOWNSHIP 10 Ward 0 ||| [[WARD]]
    NORTHVILLE TOWNSHIP 11 Ward 0 ||| [[WARD]]
    NORTHVILLE TOWNSHIP 12 Ward 0 ||| [[WARD]]
    ORANGEVILLE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    OTSEGO LAKE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    PLAINFIELD TOWNSHIP 10 Ward 0 ||| [[WARD]]
    PLAINFIELD TOWNSHIP 11 Ward 0 ||| [[WARD]]
    PORT AUSTIN TOWNSHIP 1 Ward 0 ||| [[WARD]]
    RAISINVILLE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    RAISINVILLE TOWNSHIP 2 Ward 0 ||| [[WARD]]
    RAPID RIVER TOWNSHIP 1 Ward 0 ||| [[WARD]]
    ROCHESTER HILLS CITY 1 Ward 1 ||| [[WARD]]
    ROCHESTER HILLS CITY 2 Ward 1 ||| [[WARD]]
    ROCHESTER HILLS CITY 3 Ward 1 ||| [[WARD]]
    ROCHESTER HILLS CITY 4 Ward 1 ||| [[WARD]]
    ROCHESTER HILLS CITY 5 Ward 1 ||| [[WARD]]
    ROCHESTER HILLS CITY 6 Ward 1 ||| [[WARD]]
    ROCHESTER HILLS CITY 7 Ward 0 ||| [[WARD]]
    ROCHESTER HILLS CITY 8 Ward 2 ||| [[WARD]]
    ROCHESTER HILLS CITY 9 Ward 2 ||| [[WARD]]
    SAULT STE MARIE CITY 1 Ward 0 ||| [[WARD]]
    SAULT STE MARIE CITY 2 Ward 0 ||| [[WARD]]
    SAULT STE MARIE CITY 3 Ward 0 ||| [[WARD]]
    SCHOOLCRAFT TOWNSHIP 1 Ward 0 ||| [[WARD]]
    SCHOOLCRAFT TOWNSHIP 2 Ward 0 ||| [[WARD]]
    SCHOOLCRAFT TOWNSHIP 3 Ward 0 ||| [[WARD]]
    SCHOOLCRAFT TOWNSHIP 4 Ward 0 ||| [[WARD]]
    SOUTH HAVEN TOWNSHIP 1 Ward 0 ||| [[WARD]]
    SOUTH HAVEN TOWNSHIP 2 Ward 0 ||| [[WARD]]
    SPRING LAKE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    SPRING LAKE TOWNSHIP 2 Ward 0 ||| [[WARD]]
    SPRING LAKE TOWNSHIP 3 Ward 0 ||| [[WARD]]
    SPRING LAKE TOWNSHIP 4 Ward 0 ||| [[WARD]]
    SPRING LAKE TOWNSHIP 5 Ward 0 ||| [[WARD]]
    SPRING LAKE TOWNSHIP 6 Ward 0 ||| [[WARD]]
    SPRINGFIELD TOWNSHIP 1 Ward 0 ||| [[WARD]]
    SPRINGFIELD TOWNSHIP 2 Ward 0 ||| [[WARD]]
    SPRINGFIELD TOWNSHIP 3 Ward 0 ||| [[WARD]]
    SPRINGFIELD TOWNSHIP 4 Ward 0 ||| [[WARD]]
    SPRINGFIELD TOWNSHIP 5 Ward 0 ||| [[WARD]]
    SPRINGFIELD TOWNSHIP 6 Ward 0 ||| [[WARD]]
    SPRINGFIELD TOWNSHIP 7 Ward 0 ||| [[WARD]]
    SPRINGVILLE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    ST CLAIR SHORES CITY 1 Ward 0 ||| [[WARD]]
    ST CLAIR SHORES CITY 2 Ward 0 ||| [[WARD]]
    ST CLAIR SHORES CITY 3 Ward 0 ||| [[WARD]]
    ST CLAIR SHORES CITY 4 Ward 0 ||| [[WARD]]
    ST CLAIR SHORES CITY 5 Ward 0 ||| [[WARD]]
    ST CLAIR SHORES CITY 6 Ward 0 ||| [[WARD]]
    ST CLAIR SHORES CITY 7 Ward 0 ||| [[WARD]]
    ST CLAIR SHORES CITY 8 Ward 0 ||| [[WARD]]
    ST CLAIR SHORES CITY 9 Ward 0 ||| [[WARD]]
    STOCKBRIDGE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    SUMMERFIELD TOWNSHIP 1 Ward 0 ||| [[WARD]]
    SUTTONS BAY TOWNSHIP 1 Ward 0 ||| [[WARD]]
    SWEETWATER TOWNSHIP 16 Ward 0 ||| [[WARD]]
    WEST BRANCH TOWNSHIP 1 Ward 0 ||| [[WARD]]
    WHITE LAKE TOWNSHIP 10 Ward 0 ||| [[WARD]]
    WHITE LAKE TOWNSHIP 11 Ward 0 ||| [[WARD]]
    WHITE LAKE TOWNSHIP 12 Ward 0 ||| [[WARD]]
    WHITE LAKE TOWNSHIP 13 Ward 0 ||| [[WARD]]
    WHITE RIVER TOWNSHIP 1 Ward 0 ||| [[WARD]]
    WINTERFIELD TOWNSHIP 1 Ward 0 ||| [[WARD]]
    BEAVER CREEK TOWNSHIP 1 Ward 0 ||| [[WARD]]
    BLOOMFIELD HILLS CITY 1 Ward 0 ||| [[WARD]]
    BLOOMFIELD HILLS CITY 2 Ward 0 ||| [[WARD]]
    BLOOMINGDALE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    BOYNE VALLEY TOWNSHIP 2 Ward 0 ||| [[WARD]]
    CENTRAL LAKE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    CHERRY GROVE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    CHESTERFIELD TOWNSHIP 1 Ward 0 ||| [[WARD]]
    CHESTERFIELD TOWNSHIP 2 Ward 0 ||| [[WARD]]
    CHESTERFIELD TOWNSHIP 3 Ward 0 ||| [[WARD]]
    CHESTERFIELD TOWNSHIP 4 Ward 0 ||| [[WARD]]
    CHESTERFIELD TOWNSHIP 5 Ward 0 ||| [[WARD]]
    CHESTERFIELD TOWNSHIP 6 Ward 0 ||| [[WARD]]
    CHESTERFIELD TOWNSHIP 7 Ward 0 ||| [[WARD]]
    CHESTERFIELD TOWNSHIP 8 Ward 0 ||| [[WARD]]
    CHESTERFIELD TOWNSHIP 9 Ward 0 ||| [[WARD]]
    CRYSTAL LAKE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 1 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 2 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 3 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 4 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 5 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 6 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 7 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 8 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 9 Ward 0 ||| [[WARD]]
    EAGLE HARBOR TOWNSHIP 1 Ward 0 ||| [[WARD]]
    EATON RAPIDS TOWNSHIP 1 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 1 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 2 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 3 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 4 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 5 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 6 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 7 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 8 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 9 Ward 0 ||| [[WARD]]
    FORT GRATIOT TOWNSHIP 1 Ward 0 ||| [[WARD]]
    FORT GRATIOT TOWNSHIP 2 Ward 0 ||| [[WARD]]
    FORT GRATIOT TOWNSHIP 3 Ward 0 ||| [[WARD]]
    FORT GRATIOT TOWNSHIP 4 Ward 0 ||| [[WARD]]
    GRAND BLANC TOWNSHIP 10 Ward 0 ||| [[WARD]]
    GRAND ISLAND TOWNSHIP 1 Ward 0 ||| [[WARD]]
    HUNTINGTON WOODS CITY 1 Ward 0 ||| [[WARD]]
    HUNTINGTON WOODS CITY 2 Ward 0 ||| [[WARD]]
    HUNTINGTON WOODS CITY 3 Ward 0 ||| [[WARD]]
    HUNTINGTON WOODS CITY 4 Ward 0 ||| [[WARD]]
    INDEPENDENCE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    INDEPENDENCE TOWNSHIP 2 Ward 0 ||| [[WARD]]
    INDEPENDENCE TOWNSHIP 3 Ward 0 ||| [[WARD]]
    INDEPENDENCE TOWNSHIP 4 Ward 0 ||| [[WARD]]
    INDEPENDENCE TOWNSHIP 5 Ward 0 ||| [[WARD]]
    INDEPENDENCE TOWNSHIP 6 Ward 0 ||| [[WARD]]
    INDEPENDENCE TOWNSHIP 7 Ward 0 ||| [[WARD]]
    INDEPENDENCE TOWNSHIP 8 Ward 0 ||| [[WARD]]
    INDEPENDENCE TOWNSHIP 9 Ward 0 ||| [[WARD]]
    INDIANFIELDS TOWNSHIP 1 Ward 0 ||| [[WARD]]
    LAKE CHARTER TOWNSHIP 1 Ward 0 ||| [[WARD]]
    MAPLE VALLEY TOWNSHIP 1 Ward 0 ||| [[WARD]]
    MOUNT FOREST TOWNSHIP 1 Ward 0 ||| [[WARD]]
    MOUNT MORRIS TOWNSHIP 1 Ward 0 ||| [[WARD]]
    MOUNT MORRIS TOWNSHIP 2 Ward 0 ||| [[WARD]]
    MOUNT MORRIS TOWNSHIP 3 Ward 0 ||| [[WARD]]
    MOUNT MORRIS TOWNSHIP 4 Ward 0 ||| [[WARD]]
    MOUNT MORRIS TOWNSHIP 5 Ward 0 ||| [[WARD]]
    MOUNT MORRIS TOWNSHIP 6 Ward 0 ||| [[WARD]]
    MOUNT MORRIS TOWNSHIP 7 Ward 0 ||| [[WARD]]
    MOUNT MORRIS TOWNSHIP 8 Ward 0 ||| [[WARD]]
    MOUNT MORRIS TOWNSHIP 9 Ward 0 ||| [[WARD]]
    MUSKEGON HEIGHTS CITY 1 Ward 0 ||| [[WARD]]
    MUSKEGON HEIGHTS CITY 2 Ward 0 ||| [[WARD]]
    MUSKEGON HEIGHTS CITY 3 Ward 0 ||| [[WARD]]
    MUSKEGON HEIGHTS CITY 4 Ward 0 ||| [[WARD]]
    NORTH BRANCH TOWNSHIP 1 Ward 0 ||| [[WARD]]
    NORTH PLAINS TOWNSHIP 1 Ward 0 ||| [[WARD]]
    PLEASANTVIEW TOWNSHIP 1 Ward 0 ||| [[WARD]]
    PORT SHELDON TOWNSHIP 1 Ward 0 ||| [[WARD]]
    PORT SHELDON TOWNSHIP 2 Ward 0 ||| [[WARD]]
    PRAIRIEVILLE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    PRESQUE ISLE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    ROCHESTER HILLS CITY 10 Ward 2 ||| [[WARD]]
    ROCHESTER HILLS CITY 11 Ward 2 ||| [[WARD]]
    ROCHESTER HILLS CITY 12 Ward 0 ||| [[WARD]]
    ROCHESTER HILLS CITY 13 Ward 0 ||| [[WARD]]
    ROCHESTER HILLS CITY 14 Ward 0 ||| [[WARD]]
    ROCHESTER HILLS CITY 15 Ward 0 ||| [[WARD]]
    ROCHESTER HILLS CITY 16 Ward 0 ||| [[WARD]]
    ROCHESTER HILLS CITY 17 Ward 0 ||| [[WARD]]
    ROCHESTER HILLS CITY 18 Ward 0 ||| [[WARD]]
    ROCHESTER HILLS CITY 19 Ward 0 ||| [[WARD]]
    ROCHESTER HILLS CITY 20 Ward 0 ||| [[WARD]]
    ROCHESTER HILLS CITY 21 Ward 0 ||| [[WARD]]
    ROCHESTER HILLS CITY 22 Ward 0 ||| [[WARD]]
    ROCHESTER HILLS CITY 23 Ward 0 ||| [[WARD]]
    ROCHESTER HILLS CITY 24 Ward 0 ||| [[WARD]]
    ROCHESTER HILLS CITY 25 Ward 0 ||| [[WARD]]
    ROCHESTER HILLS CITY 26 Ward 0 ||| [[WARD]]
    ROCHESTER HILLS CITY 27 Ward 0 ||| [[WARD]]
    ROCHESTER HILLS CITY 28 Ward 0 ||| [[WARD]]
    ROCHESTER HILLS CITY 29 Ward 0 ||| [[WARD]]
    ROCHESTER HILLS CITY 30 Ward 0 ||| [[WARD]]
    ROCHESTER HILLS CITY 31 Ward 0 ||| [[WARD]]
    ROCHESTER HILLS CITY 32 Ward 0 ||| [[WARD]]
    SILVER CREEK TOWNSHIP 1 Ward 0 ||| [[WARD]]
    SOUTH BRANCH TOWNSHIP 1 Ward 0 ||| [[WARD]]
    SPRING ARBOR TOWNSHIP 1 Ward 0 ||| [[WARD]]
    SPRING ARBOR TOWNSHIP 2 Ward 0 ||| [[WARD]]
    SPRING ARBOR TOWNSHIP 3 Ward 0 ||| [[WARD]]
    ST CLAIR SHORES CITY 10 Ward 0 ||| [[WARD]]
    ST CLAIR SHORES CITY 11 Ward 0 ||| [[WARD]]
    ST CLAIR SHORES CITY 12 Ward 0 ||| [[WARD]]
    ST CLAIR SHORES CITY 13 Ward 0 ||| [[WARD]]
    ST CLAIR SHORES CITY 14 Ward 0 ||| [[WARD]]
    ST CLAIR SHORES CITY 15 Ward 0 ||| [[WARD]]
    ST CLAIR SHORES CITY 16 Ward 0 ||| [[WARD]]
    ST CLAIR SHORES CITY 17 Ward 0 ||| [[WARD]]
    ST CLAIR SHORES CITY 18 Ward 0 ||| [[WARD]]
    ST CLAIR SHORES CITY 19 Ward 0 ||| [[WARD]]
    ST CLAIR SHORES CITY 20 Ward 0 ||| [[WARD]]
    ST CLAIR SHORES CITY 21 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 1 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 2 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 3 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 4 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 5 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 6 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 7 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 8 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 9 Ward 0 ||| [[WARD]]
    SUGAR ISLAND TOWNSHIP 1 Ward 0 ||| [[WARD]]
    VERMONTVILLE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    WHITE PIGEON TOWNSHIP 1 Ward 0 ||| [[WARD]]
    WILLIAMSTOWN TOWNSHIP 1 Ward 0 ||| [[WARD]]
    WILLIAMSTOWN TOWNSHIP 2 Ward 0 ||| [[WARD]]
    BRIDGEHAMPTON TOWNSHIP 1 Ward 0 ||| [[WARD]]
    CHERRY VALLEY TOWNSHIP 2 Ward 0 ||| [[WARD]]
    CHESTERFIELD TOWNSHIP 10 Ward 0 ||| [[WARD]]
    COTTRELLVILLE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    CROSS VILLAGE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    CRYSTAL FALLS TOWNSHIP 1 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 10 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 11 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 12 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 13 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 14 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 15 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 16 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 17 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 18 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 19 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 20 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 21 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 22 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 23 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 24 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 25 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 26 Ward 0 ||| [[WARD]]
    DEARBORN HEIGHTS CITY 27 Ward 0 ||| [[WARD]]
    DELHI CHARTER TOWNSHIP 1 Ward 0 ||| [[WARD]]
    DELHI CHARTER TOWNSHIP 2 Ward 0 ||| [[WARD]]
    DELHI CHARTER TOWNSHIP 3 Ward 0 ||| [[WARD]]
    DELHI CHARTER TOWNSHIP 4 Ward 0 ||| [[WARD]]
    DELHI CHARTER TOWNSHIP 5 Ward 0 ||| [[WARD]]
    DELHI CHARTER TOWNSHIP 6 Ward 0 ||| [[WARD]]
    DELHI CHARTER TOWNSHIP 7 Ward 0 ||| [[WARD]]
    DELHI CHARTER TOWNSHIP 8 Ward 0 ||| [[WARD]]
    DELHI CHARTER TOWNSHIP 9 Ward 0 ||| [[WARD]]
    DELTA CHARTER TOWNSHIP 1 Ward 0 ||| [[WARD]]
    DELTA CHARTER TOWNSHIP 2 Ward 0 ||| [[WARD]]
    DELTA CHARTER TOWNSHIP 3 Ward 0 ||| [[WARD]]
    DELTA CHARTER TOWNSHIP 4 Ward 0 ||| [[WARD]]
    DELTA CHARTER TOWNSHIP 5 Ward 0 ||| [[WARD]]
    DELTA CHARTER TOWNSHIP 6 Ward 0 ||| [[WARD]]
    DELTA CHARTER TOWNSHIP 7 Ward 0 ||| [[WARD]]
    DELTA CHARTER TOWNSHIP 8 Ward 0 ||| [[WARD]]
    EAST GRAND RAPIDS CITY 1 Ward 1 ||| [[WARD]]
    EAST GRAND RAPIDS CITY 2 Ward 2 ||| [[WARD]]
    EAST GRAND RAPIDS CITY 3 Ward 3 ||| [[WARD]]
    FARMINGTON HILLS CITY 10 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 11 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 12 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 13 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 14 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 15 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 16 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 17 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 18 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 19 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 20 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 21 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 22 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 23 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 24 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 25 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 26 Ward 0 ||| [[WARD]]
    FARMINGTON HILLS CITY 27 Ward 0 ||| [[WARD]]
    INDEPENDENCE TOWNSHIP 10 Ward 0 ||| [[WARD]]
    INDEPENDENCE TOWNSHIP 11 Ward 0 ||| [[WARD]]
    INDEPENDENCE TOWNSHIP 12 Ward 0 ||| [[WARD]]
    INDEPENDENCE TOWNSHIP 13 Ward 0 ||| [[WARD]]
    MIDDLE BRANCH TOWNSHIP 1 Ward 0 ||| [[WARD]]
    MOUNT MORRIS TOWNSHIP 11 Ward 0 ||| [[WARD]]
    NILES CHARTER TOWNSHIP 1 Ward 0 ||| [[WARD]]
    NILES CHARTER TOWNSHIP 2 Ward 0 ||| [[WARD]]
    NILES CHARTER TOWNSHIP 3 Ward 0 ||| [[WARD]]
    NILES CHARTER TOWNSHIP 4 Ward 0 ||| [[WARD]]
    NILES CHARTER TOWNSHIP 5 Ward 0 ||| [[WARD]]
    PRAIRIE RONDE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 10 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 11 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 12 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 13 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 14 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 15 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 17 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 18 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 19 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 20 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 21 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 22 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 23 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 25 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 26 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 27 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 28 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 29 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 30 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 31 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 32 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 33 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 34 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 35 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 36 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 37 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 38 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 39 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 40 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 42 Ward 0 ||| [[WARD]]
    STERLING HEIGHTS CITY 43 Ward 0 ||| [[WARD]]
    TITTABAWASSEE TOWNSHIP 1 Ward 0 ||| [[WARD]]
    TITTABAWASSEE TOWNSHIP 2 Ward 0 ||| [[WARD]]
    TITTABAWASSEE TOWNSHIP 3 Ward 0 ||| [[WARD]]
